 epoch:   0%|          | 0/20 [00:00<?, ?it/s]
Samples:  21%|██        | 88/429 [03:54<14:44,  2.59s/it][A
Samples:  21%|██        | 89/429 [03:56<14:36,  2.58s/it][A
Samples:  21%|██        | 90/429 [03:59<14:29,  2.57s/it][A
Samples:  21%|██        | 91/429 [04:01<14:36,  2.59s/it][A
Samples:  21%|██▏       | 92/429 [04:04<14:25,  2.57s/it][A
Samples:  22%|██▏       | 93/429 [04:06<14:36,  2.61s/it][A
Samples:  22%|██▏       | 94/429 [04:10<15:21,  2.75s/it][A
Samples:  22%|██▏       | 95/429 [04:12<14:58,  2.69s/it][A
Samples:  22%|██▏       | 96/429 [04:15<14:45,  2.66s/it][A
Samples:  23%|██▎       | 97/429 [04:17<14:29,  2.62s/it][A
Samples:  23%|██▎       | 98/429 [04:20<14:11,  2.57s/it][A
Samples:  23%|██▎       | 99/429 [04:22<13:41,  2.49s/it][A
Samples:  23%|██▎       | 100/429 [04:24<13:37,  2.49s/it][A
Samples:  24%|██▎       | 101/429 [04:28<15:02,  2.75s/it][A
Samples:  24%|██▍       | 102/429 [04:30<14:25,  2.65s/it][A
Samples:  24%|██▍       | 103/429 [04:33<14:03,  2.59s/it][A
Samples:  24%|██▍       | 104/429 [04:35<14:02,  2.59s/it][A
Samples:  24%|██▍       | 105/429 [04:38<13:41,  2.54s/it][A
Samples:  25%|██▍       | 106/429 [04:40<13:29,  2.51s/it][A
Samples:  25%|██▍       | 107/429 [04:43<13:38,  2.54s/it][A
Samples:  25%|██▌       | 108/429 [04:45<13:24,  2.51s/it][A
Samples:  25%|██▌       | 109/429 [04:49<14:39,  2.75s/it][A
Samples:  26%|██▌       | 110/429 [04:51<14:25,  2.71s/it][A
Samples:  26%|██▌       | 111/429 [04:54<14:21,  2.71s/it][A
Samples:  26%|██▌       | 112/429 [04:56<14:04,  2.66s/it][A
Samples:  26%|██▋       | 113/429 [04:59<13:51,  2.63s/it][A
Samples:  27%|██▋       | 114/429 [05:02<13:47,  2.63s/it][A
Samples:  27%|██▋       | 115/429 [05:04<13:26,  2.57s/it][A
Samples:  27%|██▋       | 116/429 [05:07<14:13,  2.73s/it][A
Samples:  27%|██▋       | 117/429 [05:10<14:20,  2.76s/it][A
Samples:  28%|██▊       | 118/429 [05:12<13:52,  2.68s/it][A
Samples:  28%|██▊       | 119/429 [05:15<13:33,  2.62s/it][A
Samples:  28%|██▊       | 120/429 [05:17<13:18,  2.58s/it][A
Samples:  28%|██▊       | 121/429 [05:20<13:16,  2.58s/it][A
Samples:  28%|██▊       | 122/429 [05:22<13:00,  2.54s/it][A
Samples:  29%|██▊       | 123/429 [05:25<12:58,  2.54s/it][A
Samples:  29%|██▉       | 124/429 [05:28<14:03,  2.76s/it][A
Samples:  29%|██▉       | 125/429 [05:31<13:54,  2.75s/it][A
Samples:  29%|██▉       | 126/429 [05:34<13:41,  2.71s/it][A
Samples:  30%|██▉       | 127/429 [05:36<13:39,  2.71s/it][A
Samples:  30%|██▉       | 128/429 [05:39<13:22,  2.67s/it][A
Samples:  30%|███       | 129/429 [05:41<13:13,  2.64s/it][A
Samples:  30%|███       | 130/429 [05:44<12:50,  2.58s/it][A
Samples:  31%|███       | 131/429 [05:46<12:47,  2.58s/it][A
Samples:  31%|███       | 132/429 [05:49<13:16,  2.68s/it][A
Samples:  31%|███       | 133/429 [05:53<13:54,  2.82s/it][A
Samples:  31%|███       | 134/429 [05:55<13:28,  2.74s/it][A
Samples:  31%|███▏      | 135/429 [05:58<13:14,  2.70s/it][A
Samples:  32%|███▏      | 136/429 [06:00<13:10,  2.70s/it][A
Samples:  32%|███▏      | 137/429 [06:03<12:46,  2.63s/it][A
Samples:  32%|███▏      | 138/429 [06:05<12:38,  2.61s/it][A
Samples:  32%|███▏      | 139/429 [06:09<13:36,  2.82s/it][A
Samples:  33%|███▎      | 140/429 [06:11<13:11,  2.74s/it][A
Samples:  33%|███▎      | 141/429 [06:14<12:53,  2.68s/it][A
Samples:  33%|███▎      | 142/429 [06:16<12:30,  2.61s/it][A
Samples:  33%|███▎      | 143/429 [06:19<12:54,  2.71s/it][A
Samples:  34%|███▎      | 144/429 [06:22<13:14,  2.79s/it][A
Samples:  34%|███▍      | 145/429 [06:25<12:44,  2.69s/it][A
Samples:  34%|███▍      | 146/429 [06:27<12:22,  2.62s/it][A
Samples:  34%|███▍      | 147/429 [06:30<12:18,  2.62s/it][A
Samples:  34%|███▍      | 148/429 [06:32<12:07,  2.59s/it][A
Samples:  35%|███▍      | 149/429 [06:35<12:01,  2.58s/it][A
Samples:  35%|███▍      | 150/429 [06:38<13:07,  2.82s/it][A
Samples:  35%|███▌      | 151/429 [06:41<12:37,  2.73s/it][A
Samples:  35%|███▌      | 152/429 [06:43<12:12,  2.64s/it][A
Samples:  36%|███▌      | 153/429 [06:46<12:04,  2.62s/it][A
Samples:  36%|███▌      | 154/429 [06:48<12:08,  2.65s/it][A
Samples:  36%|███▌      | 155/429 [06:51<12:07,  2.66s/it][A
Samples:  36%|███▋      | 156/429 [06:54<11:50,  2.60s/it][A
Samples:  37%|███▋      | 157/429 [06:56<11:46,  2.60s/it][A
Samples:  37%|███▋      | 158/429 [06:59<11:30,  2.55s/it][A
Samples:  37%|███▋      | 159/429 [07:02<12:23,  2.76s/it][A
Samples:  37%|███▋      | 160/429 [07:04<12:01,  2.68s/it][A
Samples:  38%|███▊      | 161/429 [07:07<12:00,  2.69s/it][A
Samples:  38%|███▊      | 162/429 [07:09<11:36,  2.61s/it][A
Samples:  38%|███▊      | 163/429 [07:12<11:19,  2.55s/it][A
Samples:  38%|███▊      | 164/429 [07:15<11:37,  2.63s/it][A
Samples:  38%|███▊      | 165/429 [07:17<11:29,  2.61s/it][A
Samples:  39%|███▊      | 166/429 [07:21<12:30,  2.85s/it][A
Samples:  39%|███▉      | 167/429 [07:23<12:01,  2.75s/it][A
Samples:  39%|███▉      | 168/429 [07:26<11:50,  2.72s/it][A
Samples:  39%|███▉      | 169/429 [07:28<11:41,  2.70s/it][A
Samples:  40%|███▉      | 170/429 [07:31<11:24,  2.64s/it][A
Samples:  40%|███▉      | 171/429 [07:34<11:16,  2.62s/it][A
Samples:  40%|████      | 172/429 [07:36<11:13,  2.62s/it][A
Samples:  40%|████      | 173/429 [07:40<12:05,  2.83s/it][A
Samples:  41%|████      | 174/429 [07:42<11:55,  2.81s/it][A
Samples:  41%|████      | 175/429 [07:45<11:26,  2.70s/it][A
Samples:  41%|████      | 176/429 [07:47<11:18,  2.68s/it][A
Samples:  41%|████▏     | 177/429 [07:50<11:01,  2.62s/it][A
Samples:  41%|████▏     | 178/429 [07:53<11:01,  2.64s/it][A
Samples:  42%|████▏     | 179/429 [07:55<11:12,  2.69s/it][A
Samples:  42%|████▏     | 180/429 [07:58<11:33,  2.79s/it][A
Samples:  42%|████▏     | 181/429 [08:01<11:12,  2.71s/it][A
Samples:  42%|████▏     | 182/429 [08:03<10:56,  2.66s/it][A
Samples:  43%|████▎     | 183/429 [08:06<10:36,  2.59s/it][A
Samples:  43%|████▎     | 184/429 [08:09<11:29,  2.81s/it][A
Samples:  43%|████▎     | 185/429 [08:12<11:22,  2.80s/it][A
Samples:  43%|████▎     | 186/429 [08:14<10:53,  2.69s/it][A
Samples:  44%|████▎     | 187/429 [08:17<10:43,  2.66s/it][A
Samples:  44%|████▍     | 188/429 [08:19<10:28,  2.61s/it][A
Samples:  44%|████▍     | 189/429 [08:22<10:28,  2.62s/it][A
Samples:  44%|████▍     | 190/429 [08:24<10:09,  2.55s/it][A
Samples:  45%|████▍     | 191/429 [08:27<10:15,  2.59s/it][A
Samples:  45%|████▍     | 192/429 [08:30<10:59,  2.78s/it][A
Samples:  45%|████▍     | 193/429 [08:33<10:38,  2.71s/it][A
Samples:  45%|████▌     | 194/429 [08:35<10:17,  2.63s/it][A
Samples:  45%|████▌     | 195/429 [08:38<10:10,  2.61s/it][A
Samples:  46%|████▌     | 196/429 [08:40<10:02,  2.58s/it][A
Samples:  46%|████▌     | 197/429 [08:43<09:50,  2.54s/it][A
Samples:  46%|████▌     | 198/429 [08:46<10:41,  2.78s/it][A
Samples:  46%|████▋     | 199/429 [08:49<10:12,  2.66s/it][A
Samples:  47%|████▋     | 200/429 [08:51<09:51,  2.58s/it][A
Samples:  47%|████▋     | 201/429 [08:54<09:51,  2.59s/it][A
Samples:  47%|████▋     | 202/429 [08:56<09:51,  2.61s/it][A
Samples:  47%|████▋     | 203/429 [08:59<09:39,  2.56s/it][A
Samples:  48%|████▊     | 204/429 [09:02<10:30,  2.80s/it][A
Samples:  48%|████▊     | 205/429 [09:05<10:12,  2.73s/it][A
Samples:  48%|████▊     | 206/429 [09:07<09:54,  2.66s/it][A
Samples:  48%|████▊     | 207/429 [09:10<09:38,  2.61s/it][A
Samples:  48%|████▊     | 208/429 [09:12<09:34,  2.60s/it][A
Samples:  49%|████▊     | 209/429 [09:15<09:20,  2.55s/it][A
Samples:  49%|████▉     | 210/429 [09:17<09:22,  2.57s/it][A
Samples:  49%|████▉     | 211/429 [09:21<10:15,  2.82s/it][A
Samples:  49%|████▉     | 212/429 [09:23<09:55,  2.74s/it][A
Samples:  50%|████▉     | 213/429 [09:26<09:32,  2.65s/it][A
Samples:  50%|████▉     | 214/429 [09:28<09:19,  2.60s/it][A
Samples:  50%|█████     | 215/429 [09:31<09:20,  2.62s/it][A
Samples:  50%|█████     | 216/429 [09:33<09:09,  2.58s/it][A
Samples:  51%|█████     | 217/429 [09:36<09:19,  2.64s/it][A
Samples:  51%|█████     | 218/429 [09:39<09:32,  2.71s/it][A
Samples:  51%|█████     | 219/429 [09:42<09:20,  2.67s/it][A
Samples:  51%|█████▏    | 220/429 [09:44<09:08,  2.63s/it][A
Samples:  52%|█████▏    | 221/429 [09:47<09:07,  2.63s/it][A
Samples:  52%|█████▏    | 222/429 [09:49<09:00,  2.61s/it][A
Samples:  52%|█████▏    | 223/429 [09:52<09:26,  2.75s/it][A
Samples:  52%|█████▏    | 224/429 [09:55<09:12,  2.69s/it][A
Samples:  52%|█████▏    | 225/429 [09:57<08:58,  2.64s/it][A
Samples:  53%|█████▎    | 226/429 [10:00<08:55,  2.64s/it][A
Samples:  53%|█████▎    | 227/429 [10:02<08:36,  2.56s/it][A
Samples:  53%|█████▎    | 228/429 [10:05<08:42,  2.60s/it][A
Samples:  53%|█████▎    | 229/429 [10:08<08:34,  2.57s/it][A
Samples:  54%|█████▎    | 230/429 [10:10<08:35,  2.59s/it][A
Samples:  54%|█████▍    | 231/429 [10:14<09:22,  2.84s/it][A
Samples:  54%|█████▍    | 232/429 [10:16<09:01,  2.75s/it][A
Samples:  54%|█████▍    | 233/429 [10:19<08:39,  2.65s/it][A
Samples:  55%|█████▍    | 234/429 [10:21<08:32,  2.63s/it][A
Samples:  55%|█████▍    | 235/429 [10:24<08:31,  2.63s/it][A
Samples:  55%|█████▌    | 236/429 [10:27<08:29,  2.64s/it][A
Samples:  55%|█████▌    | 237/429 [10:29<08:28,  2.65s/it][A
Samples:  55%|█████▌    | 238/429 [10:32<09:00,  2.83s/it][A
Samples:  56%|█████▌    | 239/429 [10:35<08:32,  2.70s/it][A
Samples:  56%|█████▌    | 240/429 [10:37<08:19,  2.64s/it][A
Samples:  56%|█████▌    | 241/429 [10:40<08:08,  2.60s/it][A
Samples:  56%|█████▋    | 242/429 [10:43<08:11,  2.63s/it][A
Samples:  57%|█████▋    | 243/429 [10:45<08:04,  2.60s/it][A
Samples:  57%|█████▋    | 244/429 [10:48<08:17,  2.69s/it][A
Samples:  57%|█████▋    | 245/429 [10:51<08:37,  2.81s/it][A
Samples:  57%|█████▋    | 246/429 [10:54<08:16,  2.71s/it][A
Samples:  58%|█████▊    | 247/429 [10:56<07:59,  2.63s/it][A
Samples:  58%|█████▊    | 248/429 [10:59<07:53,  2.62s/it][A
Samples:  58%|█████▊    | 249/429 [11:01<07:39,  2.55s/it][A
Samples:  58%|█████▊    | 250/429 [11:03<07:28,  2.51s/it][A
Samples:  59%|█████▊    | 251/429 [11:07<08:09,  2.75s/it][A
Samples:  59%|█████▊    | 252/429 [11:09<08:00,  2.72s/it][A
Samples:  59%|█████▉    | 253/429 [11:12<07:58,  2.72s/it][A
Samples:  59%|█████▉    | 254/429 [11:15<07:42,  2.64s/it][A
Samples:  59%|█████▉    | 255/429 [11:17<07:49,  2.70s/it][A
Samples:  60%|█████▉    | 256/429 [11:20<07:42,  2.67s/it][A
Samples:  60%|█████▉    | 257/429 [11:23<07:34,  2.64s/it][A
Samples:  60%|██████    | 258/429 [11:25<07:26,  2.61s/it][A
Samples:  60%|██████    | 259/429 [11:28<07:26,  2.63s/it][A
Samples:  61%|██████    | 260/429 [11:30<07:28,  2.65s/it][A
Samples:  61%|██████    | 261/429 [11:33<07:35,  2.71s/it][A
Samples:  61%|██████    | 262/429 [11:36<07:46,  2.79s/it][A
Samples:  61%|██████▏   | 263/429 [11:39<07:30,  2.71s/it][A
Samples:  62%|██████▏   | 264/429 [11:41<07:19,  2.66s/it][A
Samples:  62%|██████▏   | 265/429 [11:44<07:13,  2.64s/it][A
Samples:  62%|██████▏   | 266/429 [11:47<07:07,  2.63s/it][A
Samples:  62%|██████▏   | 267/429 [11:49<06:57,  2.58s/it][A
Samples:  62%|██████▏   | 268/429 [11:52<06:58,  2.60s/it][A
Samples:  63%|██████▎   | 269/429 [11:55<07:31,  2.82s/it][A
Samples:  63%|██████▎   | 270/429 [11:58<07:15,  2.74s/it][A
Samples:  63%|██████▎   | 271/429 [12:00<07:15,  2.76s/it][A
Samples:  63%|██████▎   | 272/429 [12:03<07:00,  2.68s/it][A
Samples:  64%|██████▎   | 273/429 [12:05<06:55,  2.66s/it][A
Samples:  64%|██████▍   | 274/429 [12:08<06:47,  2.63s/it][A
Samples:  64%|██████▍   | 275/429 [12:10<06:35,  2.57s/it][A
Samples:  64%|██████▍   | 276/429 [12:14<07:10,  2.81s/it][A
Samples:  65%|██████▍   | 277/429 [12:16<06:54,  2.73s/it][A
Samples:  65%|██████▍   | 278/429 [12:19<06:41,  2.66s/it][A
Samples:  65%|██████▌   | 279/429 [12:21<06:31,  2.61s/it][A
Samples:  65%|██████▌   | 280/429 [12:24<06:19,  2.55s/it][A
Samples:  66%|██████▌   | 281/429 [12:26<06:18,  2.55s/it][A
Samples:  66%|██████▌   | 282/429 [12:29<06:18,  2.57s/it][A
Samples:  66%|██████▌   | 283/429 [12:32<06:55,  2.84s/it][A
Samples:  66%|██████▌   | 284/429 [12:35<06:40,  2.76s/it][A
Samples:  66%|██████▋   | 285/429 [12:38<06:27,  2.69s/it][A
Samples:  67%|██████▋   | 286/429 [12:40<06:19,  2.66s/it][A
Samples:  67%|██████▋   | 287/429 [12:42<06:04,  2.57s/it][A
Samples:  67%|██████▋   | 288/429 [12:45<06:02,  2.57s/it][A
Samples:  67%|██████▋   | 289/429 [12:48<06:24,  2.75s/it][A
Samples:  68%|██████▊   | 290/429 [12:51<06:16,  2.71s/it][A
Samples:  68%|██████▊   | 291/429 [12:53<06:12,  2.70s/it][A
Samples:  68%|██████▊   | 292/429 [12:56<05:57,  2.61s/it][A
Samples:  68%|██████▊   | 293/429 [12:58<05:54,  2.61s/it][A
Samples:  69%|██████▊   | 294/429 [13:01<05:55,  2.63s/it][A
Samples:  69%|██████▉   | 295/429 [13:04<05:45,  2.58s/it][A
Samples:  69%|██████▉   | 296/429 [13:06<05:38,  2.55s/it][A
Samples:  69%|██████▉   | 297/429 [13:10<06:12,  2.82s/it][A
Samples:  69%|██████▉   | 298/429 [13:12<05:54,  2.71s/it][A
Samples:  70%|██████▉   | 299/429 [13:15<05:52,  2.71s/it][A
Samples:  70%|██████▉   | 300/429 [13:17<05:42,  2.66s/it][A
Samples:  70%|███████   | 301/429 [13:20<05:34,  2.61s/it][A
Samples:  70%|███████   | 302/429 [13:22<05:21,  2.53s/it][A
Samples:  71%|███████   | 303/429 [13:25<05:48,  2.77s/it][A
Samples:  71%|███████   | 304/429 [13:28<05:34,  2.68s/it][A
Samples:  71%|███████   | 305/429 [13:31<05:34,  2.70s/it][A
Samples:  71%|███████▏  | 306/429 [13:33<05:30,  2.69s/it][A
Samples:  72%|███████▏  | 307/429 [13:36<05:26,  2.68s/it][A
Samples:  72%|███████▏  | 308/429 [13:38<05:17,  2.63s/it][A
Samples:  72%|███████▏  | 309/429 [13:41<05:09,  2.58s/it][A
Samples:  72%|███████▏  | 310/429 [13:45<05:45,  2.90s/it][A
Samples:  72%|███████▏  | 311/429 [13:47<05:33,  2.83s/it][A
Samples:  73%|███████▎  | 312/429 [13:50<05:20,  2.74s/it][A
Samples:  73%|███████▎  | 313/429 [13:52<05:12,  2.69s/it][A
Samples:  73%|███████▎  | 314/429 [13:55<05:07,  2.67s/it][A
Samples:  73%|███████▎  | 315/429 [13:58<05:02,  2.65s/it][A
Samples:  74%|███████▎  | 316/429 [14:00<04:56,  2.62s/it][A
Samples:  74%|███████▍  | 317/429 [14:03<05:15,  2.82s/it][A
Samples:  74%|███████▍  | 318/429 [14:06<05:03,  2.73s/it][A
Samples:  74%|███████▍  | 319/429 [14:08<04:52,  2.66s/it][A
Samples:  75%|███████▍  | 320/429 [14:11<04:47,  2.64s/it][A
Samples:  75%|███████▍  | 321/429 [14:14<04:45,  2.64s/it][A
Samples:  75%|███████▌  | 322/429 [14:16<04:43,  2.65s/it][A
Samples:  75%|███████▌  | 323/429 [14:19<04:51,  2.75s/it][A
Samples:  76%|███████▌  | 324/429 [14:22<04:54,  2.80s/it][A
Samples:  76%|███████▌  | 325/429 [14:25<04:42,  2.71s/it][A
Samples:  76%|███████▌  | 326/429 [14:27<04:33,  2.66s/it][A
Samples:  76%|███████▌  | 327/429 [14:30<04:27,  2.62s/it][A
Samples:  76%|███████▋  | 328/429 [14:32<04:21,  2.59s/it][A
Samples:  77%|███████▋  | 329/429 [14:35<04:18,  2.58s/it][A
Samples:  77%|███████▋  | 330/429 [14:38<04:33,  2.77s/it][A
Samples:  77%|███████▋  | 331/429 [14:41<04:27,  2.73s/it][A
Samples:  77%|███████▋  | 332/429 [14:43<04:15,  2.64s/it][A
Samples:  78%|███████▊  | 333/429 [14:46<04:08,  2.59s/it][A
Samples:  78%|███████▊  | 334/429 [14:48<04:06,  2.60s/it][A
Samples:  78%|███████▊  | 335/429 [14:51<04:02,  2.58s/it][A
Samples:  78%|███████▊  | 336/429 [14:54<04:07,  2.66s/it][A
Samples:  79%|███████▊  | 337/429 [14:57<04:13,  2.75s/it][A
Samples:  79%|███████▉  | 338/429 [14:59<04:01,  2.66s/it][A
Samples:  79%|███████▉  | 339/429 [15:01<03:53,  2.59s/it][A
Samples:  79%|███████▉  | 340/429 [15:04<03:47,  2.55s/it][A
Samples:  79%|███████▉  | 341/429 [15:07<03:44,  2.56s/it][A
Samples:  80%|███████▉  | 342/429 [15:09<03:44,  2.58s/it][A
Samples:  80%|███████▉  | 343/429 [15:12<03:49,  2.66s/it][A
Samples:  80%|████████  | 344/429 [15:15<03:54,  2.76s/it][A
Samples:  80%|████████  | 345/429 [15:18<03:47,  2.71s/it][A
Samples:  81%|████████  | 346/429 [15:20<03:43,  2.69s/it][A
Samples:  81%|████████  | 347/429 [15:23<03:36,  2.65s/it][A
Samples:  81%|████████  | 348/429 [15:25<03:30,  2.60s/it][A
Samples:  81%|████████▏ | 349/429 [15:28<03:23,  2.54s/it][A
Samples:  82%|████████▏ | 350/429 [15:30<03:22,  2.56s/it][A
Samples:  82%|████████▏ | 351/429 [15:33<03:27,  2.65s/it][A
Samples:  82%|████████▏ | 352/429 [15:36<03:30,  2.73s/it][A
Samples:  82%|████████▏ | 353/429 [15:39<03:22,  2.66s/it][A
Samples:  83%|████████▎ | 354/429 [15:41<03:16,  2.62s/it][A
Samples:  83%|████████▎ | 355/429 [15:43<03:09,  2.56s/it][A
Samples:  83%|████████▎ | 356/429 [15:46<03:06,  2.56s/it][A
Samples:  83%|████████▎ | 357/429 [15:48<03:01,  2.52s/it][A
Samples:  83%|████████▎ | 358/429 [15:51<02:57,  2.50s/it][A
Samples:  84%|████████▎ | 359/429 [15:54<02:57,  2.53s/it][A
Samples:  84%|████████▍ | 360/429 [15:57<03:10,  2.76s/it][A
Samples:  84%|████████▍ | 361/429 [15:59<03:02,  2.69s/it][A
Samples:  84%|████████▍ | 362/429 [16:02<02:55,  2.63s/it][A
Samples:  85%|████████▍ | 363/429 [16:04<02:52,  2.62s/it][A
Samples:  85%|████████▍ | 364/429 [16:07<02:48,  2.60s/it][A
Samples:  85%|████████▌ | 365/429 [16:10<02:44,  2.57s/it][A
Samples:  85%|████████▌ | 366/429 [16:12<02:40,  2.55s/it][A
Samples:  86%|████████▌ | 367/429 [16:15<02:48,  2.72s/it][A
Samples:  86%|████████▌ | 368/429 [16:18<02:42,  2.66s/it][A
Samples:  86%|████████▌ | 369/429 [16:20<02:39,  2.65s/it][A
Samples:  86%|████████▌ | 370/429 [16:23<02:34,  2.62s/it][A
Samples:  86%|████████▋ | 371/429 [16:25<02:31,  2.61s/it][A
Samples:  87%|████████▋ | 372/429 [16:29<02:39,  2.79s/it][A
Samples:  87%|████████▋ | 373/429 [16:31<02:31,  2.70s/it][A
Samples:  87%|████████▋ | 374/429 [16:34<02:25,  2.64s/it][A
Samples:  87%|████████▋ | 375/429 [16:36<02:21,  2.62s/it][A
Samples:  88%|████████▊ | 376/429 [16:39<02:17,  2.60s/it][A
Samples:  88%|████████▊ | 377/429 [16:41<02:14,  2.58s/it][A
Samples:  88%|████████▊ | 378/429 [16:44<02:12,  2.61s/it][A
Samples:  88%|████████▊ | 379/429 [16:46<02:07,  2.56s/it][A
Samples:  89%|████████▊ | 380/429 [16:49<02:08,  2.61s/it][A
Samples:  89%|████████▉ | 381/429 [16:52<02:09,  2.70s/it][A
Samples:  89%|████████▉ | 382/429 [16:55<02:04,  2.64s/it][A
Samples:  89%|████████▉ | 383/429 [16:57<02:00,  2.63s/it][A
Samples:  90%|████████▉ | 384/429 [17:00<01:57,  2.61s/it][A
Samples:  90%|████████▉ | 385/429 [17:02<01:54,  2.59s/it][A
Samples:  90%|████████▉ | 386/429 [17:05<01:55,  2.69s/it][A
Samples:  90%|█████████ | 387/429 [17:08<01:56,  2.78s/it][A
Samples:  90%|█████████ | 388/429 [17:11<01:51,  2.71s/it][A
Samples:  91%|█████████ | 389/429 [17:13<01:48,  2.70s/it][A
Samples:  91%|█████████ | 390/429 [17:16<01:42,  2.62s/it][A
Samples:  91%|█████████ | 391/429 [17:18<01:39,  2.62s/it][A
Samples:  91%|█████████▏| 392/429 [17:21<01:35,  2.59s/it][A
Samples:  92%|█████████▏| 393/429 [17:24<01:39,  2.76s/it][A
Samples:  92%|█████████▏| 394/429 [17:27<01:38,  2.80s/it][A
Samples:  92%|█████████▏| 395/429 [17:30<01:32,  2.71s/it][A
Samples:  92%|█████████▏| 396/429 [17:32<01:29,  2.70s/it][A
Samples:  93%|█████████▎| 397/429 [17:35<01:24,  2.65s/it][A
Samples:  93%|█████████▎| 398/429 [17:37<01:21,  2.63s/it][A
Samples:  93%|█████████▎| 399/429 [17:40<01:18,  2.60s/it][A
Samples:  93%|█████████▎| 400/429 [17:43<01:20,  2.79s/it][A
Samples:  93%|█████████▎| 401/429 [17:46<01:17,  2.76s/it][A
Samples:  94%|█████████▎| 402/429 [17:48<01:10,  2.62s/it][A
Samples:  94%|█████████▍| 403/429 [17:51<01:07,  2.59s/it][A
Samples:  94%|█████████▍| 404/429 [17:53<01:04,  2.57s/it][A
Samples:  94%|█████████▍| 405/429 [17:56<01:02,  2.60s/it][A
Samples:  95%|█████████▍| 406/429 [17:59<01:04,  2.81s/it][A
Samples:  95%|█████████▍| 407/429 [18:02<01:00,  2.73s/it][A
Samples:  95%|█████████▌| 408/429 [18:04<00:56,  2.71s/it][A
Samples:  95%|█████████▌| 409/429 [18:07<00:53,  2.67s/it][A
Samples:  96%|█████████▌| 410/429 [18:10<00:50,  2.67s/it][A
Samples:  96%|█████████▌| 411/429 [18:12<00:46,  2.61s/it][A
Samples:  96%|█████████▌| 412/429 [18:14<00:43,  2.57s/it][A
Samples:  96%|█████████▋| 413/429 [18:17<00:41,  2.57s/it][A
Samples:  97%|█████████▋| 414/429 [18:20<00:38,  2.58s/it][A
Samples:  97%|█████████▋| 415/429 [18:23<00:38,  2.78s/it][A
Samples:  97%|█████████▋| 416/429 [18:25<00:35,  2.71s/it][A
Samples:  97%|█████████▋| 417/429 [18:28<00:32,  2.70s/it][A
Samples:  97%|█████████▋| 418/429 [18:31<00:29,  2.65s/it][A
Samples:  98%|█████████▊| 419/429 [18:33<00:26,  2.63s/it][A
Samples:  98%|█████████▊| 420/429 [18:36<00:23,  2.62s/it][A
Samples:  98%|█████████▊| 421/429 [18:39<00:22,  2.80s/it][A
Samples:  98%|█████████▊| 422/429 [18:42<00:19,  2.72s/it][A
Samples:  99%|█████████▊| 423/429 [18:44<00:16,  2.70s/it][A
Samples:  99%|█████████▉| 424/429 [18:47<00:13,  2.63s/it][A
Samples:  99%|█████████▉| 425/429 [18:49<00:10,  2.62s/it][A
Samples:  99%|█████████▉| 426/429 [18:52<00:07,  2.60s/it][A
Samples: 100%|█████████▉| 427/429 [18:54<00:05,  2.61s/it][A
Samples: 100%|█████████▉| 428/429 [18:58<00:02,  2.80s/it][A
Samples: 100%|██████████| 429/429 [18:58<00:00,  2.15s/it][A
                                                          [Aepoch:  25%|██▌       | 5/20 [1:35:42<4:46:03, 1144.25s/it]
Samples:   0%|          | 0/429 [00:00<?, ?it/s][A
Samples:   0%|          | 1/429 [00:02<18:56,  2.66s/it][A
Samples:   0%|          | 2/429 [00:05<18:58,  2.67s/it][A
Samples:   1%|          | 3/429 [00:07<18:28,  2.60s/it][A
Samples:   1%|          | 4/429 [00:10<18:21,  2.59s/it][A
Samples:   1%|          | 5/429 [00:13<19:44,  2.79s/it][A
Samples:   1%|▏         | 6/429 [00:16<19:15,  2.73s/it][A
Samples:   2%|▏         | 7/429 [00:18<18:47,  2.67s/it][A
Samples:   2%|▏         | 8/429 [00:21<18:30,  2.64s/it][A
Samples:   2%|▏         | 9/429 [00:24<18:53,  2.70s/it][A
Samples:   2%|▏         | 10/429 [00:26<18:21,  2.63s/it][A
Samples:   3%|▎         | 11/429 [00:29<17:50,  2.56s/it][A
Samples:   3%|▎         | 12/429 [00:31<17:49,  2.56s/it][A
Samples:   3%|▎         | 13/429 [00:34<19:05,  2.75s/it][A
Samples:   3%|▎         | 14/429 [00:37<18:32,  2.68s/it][A
Samples:   3%|▎         | 15/429 [00:39<18:04,  2.62s/it][A
Samples:   4%|▎         | 16/429 [00:42<17:51,  2.59s/it][A
Samples:   4%|▍         | 17/429 [00:44<17:40,  2.57s/it][A
Samples:   4%|▍         | 18/429 [00:47<18:01,  2.63s/it][A
Samples:   4%|▍         | 19/429 [00:50<19:26,  2.84s/it][A
Samples:   5%|▍         | 20/429 [00:53<19:10,  2.81s/it][A
Samples:   5%|▍         | 21/429 [00:56<18:46,  2.76s/it][A
Samples:   5%|▌         | 22/429 [00:58<18:14,  2.69s/it][A
Samples:   5%|▌         | 23/429 [01:01<17:49,  2.63s/it][A
Samples:   6%|▌         | 24/429 [01:04<18:03,  2.68s/it][A
Samples:   6%|▌         | 25/429 [01:06<17:25,  2.59s/it][A
Samples:   6%|▌         | 26/429 [01:09<18:16,  2.72s/it][A
Samples:   6%|▋         | 27/429 [01:12<18:33,  2.77s/it][A
Samples:   7%|▋         | 28/429 [01:14<17:45,  2.66s/it][A
Samples:   7%|▋         | 29/429 [01:17<17:25,  2.61s/it][A
Samples:   7%|▋         | 30/429 [01:19<17:09,  2.58s/it][A
