step:   0%|          | 0/1 [00:00<?, ?it/s]
Samples:  17%|█▋        | 356/2154 [46:21<4:05:22,  8.19s/it][A
Samples:  17%|█▋        | 357/2154 [46:29<4:01:31,  8.06s/it][A
Samples:  17%|█▋        | 358/2154 [46:37<4:06:22,  8.23s/it][A
Samples:  17%|█▋        | 359/2154 [46:45<3:57:30,  7.94s/it][A
Samples:  17%|█▋        | 360/2154 [46:53<4:01:50,  8.09s/it][A
Samples:  17%|█▋        | 361/2154 [47:02<4:07:37,  8.29s/it][A
Samples:  17%|█▋        | 362/2154 [47:11<4:10:15,  8.38s/it][A
Samples:  17%|█▋        | 363/2154 [47:20<4:15:44,  8.57s/it][A
Samples:  17%|█▋        | 364/2154 [47:29<4:25:55,  8.91s/it][A
Samples:  17%|█▋        | 365/2154 [47:38<4:28:37,  9.01s/it][A
Samples:  17%|█▋        | 366/2154 [47:46<4:17:42,  8.65s/it][A
Samples:  17%|█▋        | 367/2154 [47:54<4:11:34,  8.45s/it][A
Samples:  17%|█▋        | 368/2154 [48:02<4:06:21,  8.28s/it][A
Samples:  17%|█▋        | 369/2154 [48:11<4:08:15,  8.35s/it][A
Samples:  17%|█▋        | 370/2154 [48:19<4:09:02,  8.38s/it][A
Samples:  17%|█▋        | 371/2154 [48:28<4:14:45,  8.57s/it][A
Samples:  17%|█▋        | 372/2154 [48:37<4:15:09,  8.59s/it][A
Samples:  17%|█▋        | 373/2154 [48:45<4:14:20,  8.57s/it][A
Samples:  17%|█▋        | 374/2154 [48:54<4:14:29,  8.58s/it][A
Samples:  17%|█▋        | 375/2154 [49:01<3:59:37,  8.08s/it][A
Samples:  17%|█▋        | 376/2154 [49:10<4:07:32,  8.35s/it][A
Samples:  18%|█▊        | 377/2154 [49:18<4:02:37,  8.19s/it][A
Samples:  18%|█▊        | 378/2154 [49:26<4:05:18,  8.29s/it][A
Samples:  18%|█▊        | 379/2154 [49:34<3:57:50,  8.04s/it][A
Samples:  18%|█▊        | 380/2154 [49:42<4:04:34,  8.27s/it][A
Samples:  18%|█▊        | 381/2154 [49:51<4:10:10,  8.47s/it][A
Samples:  18%|█▊        | 382/2154 [50:00<4:12:14,  8.54s/it][A
Samples:  18%|█▊        | 383/2154 [50:09<4:15:48,  8.67s/it][A
Samples:  18%|█▊        | 384/2154 [50:18<4:15:56,  8.68s/it][A
Samples:  18%|█▊        | 385/2154 [50:26<4:16:20,  8.69s/it][A
Samples:  18%|█▊        | 386/2154 [50:35<4:19:13,  8.80s/it][A
Samples:  18%|█▊        | 387/2154 [50:44<4:16:26,  8.71s/it][A
Samples:  18%|█▊        | 388/2154 [50:52<4:07:54,  8.42s/it][A
Samples:  18%|█▊        | 389/2154 [51:00<4:03:45,  8.29s/it][A
Samples:  18%|█▊        | 390/2154 [51:08<4:06:55,  8.40s/it][A
Samples:  18%|█▊        | 391/2154 [51:17<4:12:36,  8.60s/it][A
Samples:  18%|█▊        | 392/2154 [51:26<4:16:15,  8.73s/it][A
Samples:  18%|█▊        | 393/2154 [51:36<4:21:28,  8.91s/it][A
Samples:  18%|█▊        | 394/2154 [51:45<4:21:19,  8.91s/it][A
Samples:  18%|█▊        | 395/2154 [51:54<4:27:44,  9.13s/it][A
Samples:  18%|█▊        | 396/2154 [52:03<4:25:44,  9.07s/it][A
Samples:  18%|█▊        | 397/2154 [52:12<4:24:03,  9.02s/it][A
Samples:  18%|█▊        | 398/2154 [52:22<4:32:25,  9.31s/it][A
Samples:  19%|█▊        | 399/2154 [52:31<4:29:01,  9.20s/it][A
Samples:  19%|█▊        | 400/2154 [52:40<4:23:10,  9.00s/it][A
Samples:  19%|█▊        | 401/2154 [52:49<4:22:04,  8.97s/it][A
Samples:  19%|█▊        | 402/2154 [52:57<4:18:54,  8.87s/it][A
Samples:  19%|█▊        | 403/2154 [53:07<4:25:01,  9.08s/it][A
Samples:  19%|█▉        | 404/2154 [53:16<4:28:24,  9.20s/it][A
Samples:  19%|█▉        | 405/2154 [53:25<4:27:35,  9.18s/it][A
Samples:  19%|█▉        | 406/2154 [53:35<4:28:03,  9.20s/it][A
Samples:  19%|█▉        | 407/2154 [53:43<4:25:24,  9.12s/it][A
Samples:  19%|█▉        | 408/2154 [53:52<4:23:30,  9.06s/it][A
Samples:  19%|█▉        | 409/2154 [54:02<4:29:10,  9.26s/it][A
Samples:  19%|█▉        | 410/2154 [54:12<4:30:23,  9.30s/it][A
Samples:  19%|█▉        | 411/2154 [54:21<4:32:09,  9.37s/it][A
Samples:  19%|█▉        | 412/2154 [54:30<4:31:26,  9.35s/it][A
Samples:  19%|█▉        | 413/2154 [54:39<4:23:28,  9.08s/it][A
Samples:  19%|█▉        | 414/2154 [54:48<4:27:42,  9.23s/it][A
Samples:  19%|█▉        | 415/2154 [54:57<4:23:37,  9.10s/it][A
Samples:  19%|█▉        | 416/2154 [55:08<4:41:22,  9.71s/it][A
Samples:  19%|█▉        | 417/2154 [55:18<4:44:20,  9.82s/it][A
Samples:  19%|█▉        | 418/2154 [55:30<5:01:43, 10.43s/it][A
Samples:  19%|█▉        | 419/2154 [55:40<4:57:06, 10.27s/it][A
Samples:  19%|█▉        | 420/2154 [55:50<4:55:44, 10.23s/it][A
Samples:  20%|█▉        | 421/2154 [56:01<4:55:22, 10.23s/it][A
Samples:  20%|█▉        | 422/2154 [56:10<4:49:28, 10.03s/it][A
Samples:  20%|█▉        | 423/2154 [56:19<4:37:47,  9.63s/it][A
Samples:  20%|█▉        | 424/2154 [56:28<4:36:39,  9.59s/it][A
Samples:  20%|█▉        | 425/2154 [56:37<4:29:11,  9.34s/it][A
Samples:  20%|█▉        | 426/2154 [56:47<4:30:24,  9.39s/it][A
Samples:  20%|█▉        | 427/2154 [56:56<4:29:47,  9.37s/it][A
Samples:  20%|█▉        | 428/2154 [57:04<4:19:02,  9.00s/it][A
Samples:  20%|█▉        | 429/2154 [57:14<4:24:28,  9.20s/it][A
Samples:  20%|█▉        | 430/2154 [57:23<4:23:05,  9.16s/it][A
Samples:  20%|██        | 431/2154 [57:32<4:23:05,  9.16s/it][A
Samples:  20%|██        | 432/2154 [57:42<4:33:02,  9.51s/it][A
Samples:  20%|██        | 433/2154 [57:53<4:43:58,  9.90s/it][A
Samples:  20%|██        | 434/2154 [58:03<4:44:06,  9.91s/it][A
Samples:  20%|██        | 435/2154 [58:12<4:39:16,  9.75s/it][A
Samples:  20%|██        | 436/2154 [58:22<4:41:19,  9.82s/it][A
Samples:  20%|██        | 437/2154 [58:31<4:30:15,  9.44s/it][A
Samples:  20%|██        | 438/2154 [58:40<4:30:53,  9.47s/it][A
Samples:  20%|██        | 439/2154 [58:50<4:33:59,  9.59s/it][A
Samples:  20%|██        | 440/2154 [59:00<4:38:35,  9.75s/it][A
Samples:  20%|██        | 441/2154 [59:10<4:40:07,  9.81s/it][A
Samples:  21%|██        | 442/2154 [59:21<4:44:25,  9.97s/it][A
Samples:  21%|██        | 443/2154 [59:31<4:44:15,  9.97s/it][A
Samples:  21%|██        | 444/2154 [59:40<4:35:32,  9.67s/it][A
Samples:  21%|██        | 445/2154 [59:49<4:33:57,  9.62s/it][A
Samples:  21%|██        | 446/2154 [59:59<4:39:00,  9.80s/it][A
Samples:  21%|██        | 447/2154 [1:00:10<4:43:11,  9.95s/it][A
Samples:  21%|██        | 448/2154 [1:00:19<4:36:29,  9.72s/it][A
Samples:  21%|██        | 449/2154 [1:00:30<4:49:23, 10.18s/it][A
Samples:  21%|██        | 450/2154 [1:00:41<4:55:40, 10.41s/it][A
Samples:  21%|██        | 451/2154 [1:00:51<4:50:27, 10.23s/it][A
Samples:  21%|██        | 452/2154 [1:01:00<4:41:49,  9.94s/it][A
Samples:  21%|██        | 453/2154 [1:01:09<4:30:11,  9.53s/it][A
Samples:  21%|██        | 454/2154 [1:01:18<4:25:52,  9.38s/it][A
Samples:  21%|██        | 455/2154 [1:01:26<4:19:19,  9.16s/it][A
Samples:  21%|██        | 456/2154 [1:01:36<4:21:21,  9.24s/it][A
Samples:  21%|██        | 457/2154 [1:01:45<4:23:48,  9.33s/it][A
Samples:  21%|██▏       | 458/2154 [1:01:54<4:20:42,  9.22s/it][A
Samples:  21%|██▏       | 459/2154 [1:02:03<4:17:50,  9.13s/it][A
Samples:  21%|██▏       | 460/2154 [1:02:12<4:16:54,  9.10s/it][A
Samples:  21%|██▏       | 461/2154 [1:02:21<4:12:43,  8.96s/it][A
Samples:  21%|██▏       | 462/2154 [1:02:30<4:14:33,  9.03s/it][A
Samples:  21%|██▏       | 463/2154 [1:02:39<4:13:58,  9.01s/it][A
Samples:  22%|██▏       | 464/2154 [1:02:48<4:09:59,  8.88s/it][A
Samples:  22%|██▏       | 465/2154 [1:02:57<4:12:55,  8.98s/it][A
Samples:  22%|██▏       | 466/2154 [1:03:06<4:13:00,  8.99s/it][A
Samples:  22%|██▏       | 467/2154 [1:03:15<4:16:40,  9.13s/it][A
Samples:  22%|██▏       | 468/2154 [1:03:24<4:12:46,  9.00s/it][A
Samples:  22%|██▏       | 469/2154 [1:03:33<4:13:02,  9.01s/it][A
Samples:  22%|██▏       | 470/2154 [1:03:42<4:13:08,  9.02s/it][A
Samples:  22%|██▏       | 471/2154 [1:03:51<4:15:53,  9.12s/it][A
Samples:  22%|██▏       | 472/2154 [1:04:01<4:16:44,  9.16s/it][A
Samples:  22%|██▏       | 473/2154 [1:04:11<4:22:54,  9.38s/it][A
Samples:  22%|██▏       | 474/2154 [1:04:20<4:21:46,  9.35s/it][A
Samples:  22%|██▏       | 475/2154 [1:04:30<4:24:51,  9.47s/it][A
Samples:  22%|██▏       | 476/2154 [1:04:40<4:28:30,  9.60s/it][A
Samples:  22%|██▏       | 477/2154 [1:04:49<4:31:02,  9.70s/it][A
Samples:  22%|██▏       | 478/2154 [1:04:59<4:27:51,  9.59s/it][A
Samples:  22%|██▏       | 479/2154 [1:05:09<4:29:43,  9.66s/it][A
Samples:  22%|██▏       | 480/2154 [1:05:18<4:28:39,  9.63s/it][A
Samples:  22%|██▏       | 481/2154 [1:05:26<4:13:06,  9.08s/it][A
Samples:  22%|██▏       | 482/2154 [1:05:36<4:17:16,  9.23s/it][A
Samples:  22%|██▏       | 483/2154 [1:05:45<4:20:55,  9.37s/it][A
Samples:  22%|██▏       | 484/2154 [1:05:54<4:18:39,  9.29s/it][A
Samples:  23%|██▎       | 485/2154 [1:06:03<4:17:05,  9.24s/it][A
Samples:  23%|██▎       | 486/2154 [1:06:13<4:20:34,  9.37s/it][A
Samples:  23%|██▎       | 487/2154 [1:06:23<4:23:55,  9.50s/it][A
Samples:  23%|██▎       | 488/2154 [1:06:32<4:16:55,  9.25s/it][A
Samples:  23%|██▎       | 489/2154 [1:06:41<4:16:23,  9.24s/it][A
Samples:  23%|██▎       | 490/2154 [1:06:50<4:11:23,  9.06s/it][A
Samples:  23%|██▎       | 491/2154 [1:06:59<4:15:37,  9.22s/it][A
Samples:  23%|██▎       | 492/2154 [1:07:09<4:23:54,  9.53s/it][A
Samples:  23%|██▎       | 493/2154 [1:07:19<4:27:51,  9.68s/it][A
Samples:  23%|██▎       | 494/2154 [1:07:29<4:29:29,  9.74s/it][A
Samples:  23%|██▎       | 495/2154 [1:07:39<4:32:39,  9.86s/it][A
Samples:  23%|██▎       | 496/2154 [1:07:48<4:25:48,  9.62s/it][A
Samples:  23%|██▎       | 497/2154 [1:07:58<4:25:37,  9.62s/it][A
Samples:  23%|██▎       | 498/2154 [1:08:08<4:25:42,  9.63s/it][A
Samples:  23%|██▎       | 499/2154 [1:08:18<4:30:17,  9.80s/it][A
Samples:  23%|██▎       | 500/2154 [1:08:28<4:34:16,  9.95s/it][A
Samples:  23%|██▎       | 501/2154 [1:08:39<4:44:09, 10.31s/it][A
Samples:  23%|██▎       | 502/2154 [1:08:49<4:38:00, 10.10s/it][A
Samples:  23%|██▎       | 503/2154 [1:08:59<4:35:46, 10.02s/it][A
Samples:  23%|██▎       | 504/2154 [1:09:07<4:20:44,  9.48s/it][A
Samples:  23%|██▎       | 505/2154 [1:09:17<4:21:31,  9.52s/it][A
Samples:  23%|██▎       | 506/2154 [1:09:27<4:24:52,  9.64s/it][A
Samples:  24%|██▎       | 507/2154 [1:09:36<4:25:15,  9.66s/it][A
Samples:  24%|██▎       | 508/2154 [1:09:47<4:31:13,  9.89s/it][A
Samples:  24%|██▎       | 509/2154 [1:09:57<4:32:04,  9.92s/it][A
Samples:  24%|██▎       | 510/2154 [1:10:06<4:24:31,  9.65s/it][A
Samples:  24%|██▎       | 511/2154 [1:10:14<4:15:29,  9.33s/it][A
Samples:  24%|██▍       | 512/2154 [1:10:24<4:18:01,  9.43s/it][A
Samples:  24%|██▍       | 513/2154 [1:10:34<4:19:09,  9.48s/it][A
Samples:  24%|██▍       | 514/2154 [1:10:43<4:19:07,  9.48s/it][A
Samples:  24%|██▍       | 515/2154 [1:10:53<4:22:58,  9.63s/it][A
Samples:  24%|██▍       | 516/2154 [1:11:03<4:23:16,  9.64s/it][A
Samples:  24%|██▍       | 517/2154 [1:11:13<4:24:46,  9.70s/it][A
Samples:  24%|██▍       | 518/2154 [1:11:23<4:30:22,  9.92s/it][A
Samples:  24%|██▍       | 519/2154 [1:11:33<4:30:53,  9.94s/it][A
Samples:  24%|██▍       | 520/2154 [1:11:42<4:24:24,  9.71s/it][A
Samples:  24%|██▍       | 521/2154 [1:11:52<4:23:44,  9.69s/it][A
Samples:  24%|██▍       | 522/2154 [1:12:00<4:12:31,  9.28s/it][A
Samples:  24%|██▍       | 523/2154 [1:12:10<4:15:59,  9.42s/it][A
Samples:  24%|██▍       | 524/2154 [1:12:20<4:18:47,  9.53s/it][A
Samples:  24%|██▍       | 525/2154 [1:12:30<4:25:33,  9.78s/it][A
Samples:  24%|██▍       | 526/2154 [1:12:39<4:16:23,  9.45s/it][A
Samples:  24%|██▍       | 527/2154 [1:12:48<4:14:37,  9.39s/it][A
Samples:  25%|██▍       | 528/2154 [1:12:57<4:09:39,  9.21s/it][A
Samples:  25%|██▍       | 529/2154 [1:13:06<4:13:03,  9.34s/it][A
Samples:  25%|██▍       | 530/2154 [1:13:17<4:25:21,  9.80s/it][A
Samples:  25%|██▍       | 531/2154 [1:13:28<4:30:27, 10.00s/it][A
Samples:  25%|██▍       | 532/2154 [1:13:37<4:28:21,  9.93s/it][A
Samples:  25%|██▍       | 533/2154 [1:13:48<4:31:06, 10.04s/it][A
Samples:  25%|██▍       | 534/2154 [1:13:59<4:41:39, 10.43s/it][A
Samples:  25%|██▍       | 535/2154 [1:14:08<4:26:21,  9.87s/it][A
Samples:  25%|██▍       | 536/2154 [1:14:17<4:22:45,  9.74s/it][A
Samples:  25%|██▍       | 537/2154 [1:14:27<4:25:20,  9.85s/it][A
Samples:  25%|██▍       | 538/2154 [1:14:37<4:28:56,  9.99s/it][A
Samples:  25%|██▌       | 539/2154 [1:14:47<4:22:42,  9.76s/it][A
Samples:  25%|██▌       | 540/2154 [1:14:57<4:29:50, 10.03s/it][A
Samples:  25%|██▌       | 541/2154 [1:15:07<4:22:57,  9.78s/it][A
Samples:  25%|██▌       | 542/2154 [1:15:16<4:17:00,  9.57s/it][A
Samples:  25%|██▌       | 543/2154 [1:15:25<4:11:10,  9.35s/it][A
Samples:  25%|██▌       | 544/2154 [1:15:35<4:19:35,  9.67s/it][A
Samples:  25%|██▌       | 545/2154 [1:15:46<4:27:36,  9.98s/it][A
Samples:  25%|██▌       | 546/2154 [1:15:54<4:17:54,  9.62s/it][A
Samples:  25%|██▌       | 547/2154 [1:16:05<4:27:33,  9.99s/it][A
Samples:  25%|██▌       | 548/2154 [1:16:15<4:24:46,  9.89s/it][A
Samples:  25%|██▌       | 549/2154 [1:16:25<4:23:37,  9.86s/it][A
Samples:  26%|██▌       | 550/2154 [1:16:36<4:35:35, 10.31s/it][A
Samples:  26%|██▌       | 551/2154 [1:16:47<4:38:21, 10.42s/it][A
Samples:  26%|██▌       | 552/2154 [1:16:57<4:34:10, 10.27s/it][A
Samples:  26%|██▌       | 553/2154 [1:17:06<4:26:12,  9.98s/it][A
Samples:  26%|██▌       | 554/2154 [1:17:16<4:25:08,  9.94s/it][A
Samples:  26%|██▌       | 555/2154 [1:17:26<4:27:35, 10.04s/it][A
Samples:  26%|██▌       | 556/2154 [1:17:35<4:21:40,  9.83s/it][A
Samples:  26%|██▌       | 557/2154 [1:17:44<4:15:41,  9.61s/it][A
Samples:  26%|██▌       | 558/2154 [1:17:55<4:22:06,  9.85s/it][A
Samples:  26%|██▌       | 559/2154 [1:18:05<4:26:15, 10.02s/it][A
Samples:  26%|██▌       | 560/2154 [1:18:15<4:24:59,  9.97s/it][A
Samples:  26%|██▌       | 561/2154 [1:18:25<4:21:19,  9.84s/it][A
Samples:  26%|██▌       | 562/2154 [1:18:35<4:23:21,  9.93s/it][A
Samples:  26%|██▌       | 563/2154 [1:18:45<4:25:40, 10.02s/it][A
Samples:  26%|██▌       | 564/2154 [1:18:56<4:29:48, 10.18s/it][A
Samples:  26%|██▌       | 565/2154 [1:19:04<4:14:53,  9.62s/it][A
Samples:  26%|██▋       | 566/2154 [1:19:13<4:06:18,  9.31s/it][A
Samples:  26%|██▋       | 567/2154 [1:19:22<4:10:40,  9.48s/it][A
Samples:  26%|██▋       | 568/2154 [1:19:32<4:13:41,  9.60s/it][A
Samples:  26%|██▋       | 569/2154 [1:19:42<4:16:50,  9.72s/it][A
Samples:  26%|██▋       | 570/2154 [1:19:53<4:24:50, 10.03s/it][A
Samples:  27%|██▋       | 571/2154 [1:20:05<4:42:34, 10.71s/it][A
Samples:  27%|██▋       | 572/2154 [1:20:15<4:37:38, 10.53s/it][A
Samples:  27%|██▋       | 573/2154 [1:20:26<4:34:22, 10.41s/it][A
Samples:  27%|██▋       | 574/2154 [1:20:36<4:31:41, 10.32s/it][A
Samples:  27%|██▋       | 575/2154 [1:20:45<4:22:34,  9.98s/it][A
Samples:  27%|██▋       | 576/2154 [1:20:54<4:19:14,  9.86s/it][A
Samples:  27%|██▋       | 577/2154 [1:21:03<4:09:58,  9.51s/it][A
Samples:  27%|██▋       | 578/2154 [1:21:14<4:19:40,  9.89s/it][A
Samples:  27%|██▋       | 579/2154 [1:21:24<4:23:55, 10.05s/it][A
Samples:  27%|██▋       | 580/2154 [1:21:34<4:18:30,  9.85s/it][A
Samples:  27%|██▋       | 581/2154 [1:21:43<4:11:58,  9.61s/it][A
Samples:  27%|██▋       | 582/2154 [1:21:53<4:13:54,  9.69s/it][A
Samples:  27%|██▋       | 583/2154 [1:22:03<4:18:59,  9.89s/it][A
Samples:  27%|██▋       | 584/2154 [1:22:13<4:19:13,  9.91s/it][A
Samples:  27%|██▋       | 585/2154 [1:22:23<4:16:53,  9.82s/it][A
Samples:  27%|██▋       | 586/2154 [1:22:33<4:20:37,  9.97s/it][A
Samples:  27%|██▋       | 587/2154 [1:22:45<4:37:37, 10.63s/it][A
Samples:  27%|██▋       | 588/2154 [1:22:56<4:40:09, 10.73s/it][A
Samples:  27%|██▋       | 589/2154 [1:23:08<4:45:46, 10.96s/it][A
Samples:  27%|██▋       | 590/2154 [1:23:19<4:48:53, 11.08s/it][A
Samples:  27%|██▋       | 591/2154 [1:23:30<4:50:45, 11.16s/it][A
Samples:  27%|██▋       | 592/2154 [1:23:40<4:40:58, 10.79s/it][A
Samples:  28%|██▊       | 593/2154 [1:23:50<4:30:02, 10.38s/it][A
Samples:  28%|██▊       | 594/2154 [1:24:00<4:31:30, 10.44s/it][A
Samples:  28%|██▊       | 595/2154 [1:24:10<4:27:01, 10.28s/it][A
Samples:  28%|██▊       | 596/2154 [1:24:19<4:15:22,  9.83s/it][A
Samples:  28%|██▊       | 597/2154 [1:24:28<4:13:13,  9.76s/it][A
Samples:  28%|██▊       | 598/2154 [1:24:39<4:16:42,  9.90s/it][A
Samples:  28%|██▊       | 599/2154 [1:24:49<4:20:07, 10.04s/it][A
Samples:  28%|██▊       | 600/2154 [1:24:59<4:21:45, 10.11s/it][A
Samples:  28%|██▊       | 601/2154 [1:25:09<4:17:39,  9.95s/it][A
Samples:  28%|██▊       | 602/2154 [1:25:19<4:18:39, 10.00s/it][A
Samples:  28%|██▊       | 603/2154 [1:25:30<4:26:44, 10.32s/it][A
Samples:  28%|██▊       | 604/2154 [1:25:41<4:29:09, 10.42s/it][A
Samples:  28%|██▊       | 605/2154 [1:25:51<4:28:01, 10.38s/it][A
Samples:  28%|██▊       | 606/2154 [1:26:01<4:25:30, 10.29s/it][A
Samples:  28%|██▊       | 607/2154 [1:26:11<4:19:43, 10.07s/it][A
Samples:  28%|██▊       | 608/2154 [1:26:21<4:22:46, 10.20s/it][A
Samples:  28%|██▊       | 609/2154 [1:26:31<4:22:43, 10.20s/it][A
Samples:  28%|██▊       | 610/2154 [1:26:41<4:16:27,  9.97s/it][A
Samples:  28%|██▊       | 611/2154 [1:26:50<4:10:49,  9.75s/it][A
Samples:  28%|██▊       | 612/2154 [1:27:01<4:18:05, 10.04s/it][A
Samples:  28%|██▊       | 613/2154 [1:27:10<4:11:35,  9.80s/it][A
Samples:  29%|██▊       | 614/2154 [1:27:20<4:14:42,  9.92s/it][A
Samples:  29%|██▊       | 615/2154 [1:27:31<4:19:42, 10.13s/it][A
Samples:  29%|██▊       | 616/2154 [1:27:43<4:32:35, 10.63s/it][A
Samples:  29%|██▊       | 617/2154 [1:27:55<4:42:47, 11.04s/it][A
Samples:  29%|██▊       | 618/2154 [1:28:07<4:52:12, 11.41s/it][A
Samples:  29%|██▊       | 619/2154 [1:28:19<4:57:55, 11.65s/it][A
Samples:  29%|██▉       | 620/2154 [1:28:31<5:01:36, 11.80s/it][A
Samples:  29%|██▉       | 621/2154 [1:28:44<5:09:46, 12.12s/it][A
Samples:  29%|██▉       | 622/2154 [1:28:56<5:03:50, 11.90s/it][A
Samples:  29%|██▉       | 623/2154 [1:29:08<5:08:05, 12.07s/it][A
Samples:  29%|██▉       | 624/2154 [1:29:19<5:02:33, 11.87s/it][A
Samples:  29%|██▉       | 625/2154 [1:29:32<5:04:30, 11.95s/it][A
Samples:  29%|██▉       | 626/2154 [1:29:45<5:15:58, 12.41s/it][A
Samples:  29%|██▉       | 627/2154 [1:29:59<5:30:44, 13.00s/it][A
Samples:  29%|██▉       | 628/2154 [1:30:13<5:32:55, 13.09s/it][A
Samples:  29%|██▉       | 629/2154 [1:30:26<5:35:09, 13.19s/it][A
Samples:  29%|██▉       | 630/2154 [1:30:39<5:36:06, 13.23s/it][A
Samples:  29%|██▉       | 631/2154 [1:30:51<5:23:39, 12.75s/it][A
Samples:  29%|██▉       | 632/2154 [1:31:03<5:19:32, 12.60s/it][A
Samples:  29%|██▉       | 633/2154 [1:31:16<5:17:29, 12.52s/it][A
Samples:  29%|██▉       | 634/2154 [1:31:28<5:12:15, 12.33s/it][A
Samples:  29%|██▉       | 635/2154 [1:31:40<5:13:34, 12.39s/it][A
Samples:  30%|██▉       | 636/2154 [1:31:53<5:16:28, 12.51s/it][A
Samples:  30%|██▉       | 637/2154 [1:32:05<5:15:47, 12.49s/it][A
Samples:  30%|██▉       | 638/2154 [1:32:17<5:08:59, 12.23s/it][A
Samples:  30%|██▉       | 639/2154 [1:32:29<5:08:43, 12.23s/it][A
Samples:  30%|██▉       | 640/2154 [1:32:40<4:58:40, 11.84s/it][A
Samples:  30%|██▉       | 641/2154 [1:32:52<5:02:36, 12.00s/it][A
Samples:  30%|██▉       | 642/2154 [1:33:03<4:52:26, 11.60s/it][A
Samples:  30%|██▉       | 643/2154 [1:33:14<4:48:47, 11.47s/it][A
Samples:  30%|██▉       | 644/2154 [1:33:25<4:43:01, 11.25s/it][A
Samples:  30%|██▉       | 645/2154 [1:33:36<4:41:56, 11.21s/it][A
Samples:  30%|██▉       | 646/2154 [1:33:45<4:21:38, 10.41s/it][A
Samples:  30%|███       | 647/2154 [1:33:53<4:08:44,  9.90s/it][A
Samples:  30%|███       | 648/2154 [1:34:03<4:04:43,  9.75s/it][A
Samples:  30%|███       | 649/2154 [1:34:12<3:57:45,  9.48s/it][A
Samples:  30%|███       | 650/2154 [1:34:20<3:47:31,  9.08s/it][A
Samples:  30%|███       | 651/2154 [1:34:29<3:50:59,  9.22s/it][A
Samples:  30%|███       | 652/2154 [1:34:39<3:56:42,  9.46s/it][A
Samples:  30%|███       | 653/2154 [1:34:49<3:58:47,  9.55s/it][A
Samples:  30%|███       | 654/2154 [1:34:59<4:00:26,  9.62s/it][A
Samples:  30%|███       | 655/2154 [1:35:10<4:12:15, 10.10s/it][A
Samples:  30%|███       | 656/2154 [1:35:21<4:18:44, 10.36s/it][A
Samples:  31%|███       | 657/2154 [1:35:33<4:27:26, 10.72s/it][A
Samples:  31%|███       | 658/2154 [1:35:44<4:28:55, 10.79s/it][A
Samples:  31%|███       | 659/2154 [1:35:55<4:34:41, 11.02s/it][A
Samples:  31%|███       | 660/2154 [1:36:07<4:37:13, 11.13s/it][A
Samples:  31%|███       | 661/2154 [1:36:17<4:32:15, 10.94s/it][A
Samples:  31%|███       | 662/2154 [1:36:28<4:33:55, 11.02s/it][A
Samples:  31%|███       | 663/2154 [1:36:40<4:38:44, 11.22s/it][A
Samples:  31%|███       | 664/2154 [1:36:51<4:35:39, 11.10s/it][A
Samples:  31%|███       | 665/2154 [1:37:01<4:30:27, 10.90s/it][A
Samples:  31%|███       | 666/2154 [1:37:13<4:33:52, 11.04s/it][A
Samples:  31%|███       | 667/2154 [1:37:24<4:33:13, 11.02s/it][A
Samples:  31%|███       | 668/2154 [1:37:35<4:34:37, 11.09s/it][A
Samples:  31%|███       | 669/2154 [1:37:46<4:35:03, 11.11s/it][A
Samples:  31%|███       | 670/2154 [1:37:57<4:37:39, 11.23s/it][A
Samples:  31%|███       | 671/2154 [1:38:10<4:49:26, 11.71s/it][A
Samples:  31%|███       | 672/2154 [1:38:23<4:59:00, 12.11s/it][A
Samples:  31%|███       | 673/2154 [1:38:38<5:17:22, 12.86s/it][A
Samples:  31%|███▏      | 674/2154 [1:38:51<5:17:28, 12.87s/it][A
Samples:  31%|███▏      | 675/2154 [1:39:04<5:20:09, 12.99s/it][A
Samples:  31%|███▏      | 676/2154 [1:39:17<5:17:24, 12.89s/it][A
Samples:  31%|███▏      | 677/2154 [1:39:30<5:20:32, 13.02s/it][A
Samples:  31%|███▏      | 678/2154 [1:39:42<5:14:27, 12.78s/it][A
Samples:  32%|███▏      | 679/2154 [1:39:55<5:12:38, 12.72s/it][A
Samples:  32%|███▏      | 680/2154 [1:40:07<5:05:39, 12.44s/it][A
Samples:  32%|███▏      | 681/2154 [1:40:18<5:00:52, 12.26s/it][A
Samples:  32%|███▏      | 682/2154 [1:40:31<4:59:54, 12.22s/it][A
Samples:  32%|███▏      | 683/2154 [1:40:42<4:54:04, 11.99s/it][A
Samples:  32%|███▏      | 684/2154 [1:40:54<4:50:02, 11.84s/it][A
Samples:  32%|███▏      | 685/2154 [1:41:04<4:40:33, 11.46s/it][A
Samples:  32%|███▏      | 686/2154 [1:41:14<4:32:26, 11.14s/it][A
Samples:  32%|███▏      | 687/2154 [1:41:25<4:29:54, 11.04s/it][A
Samples:  32%|███▏      | 688/2154 [1:41:37<4:34:49, 11.25s/it][A
Samples:  32%|███▏      | 689/2154 [1:41:48<4:33:23, 11.20s/it][A
Samples:  32%|███▏      | 690/2154 [1:42:01<4:41:56, 11.56s/it][A
Samples:  32%|███▏      | 691/2154 [1:42:14<4:59:13, 12.27s/it][A
Samples:  32%|███▏      | 692/2154 [1:42:28<5:05:05, 12.52s/it][A
Samples:  32%|███▏      | 693/2154 [1:42:40<5:07:48, 12.64s/it][A
Samples:  32%|███▏      | 694/2154 [1:42:54<5:11:16, 12.79s/it][A
