
epoch:   0%|          | 0/20 [00:00<?, ?it/s]
Samples:  19%|█▉        | 81/429 [04:43<15:37,  2.69s/it][A
Samples:  19%|█▉        | 82/429 [04:45<15:20,  2.65s/it][A
Samples:  19%|█▉        | 83/429 [04:48<14:52,  2.58s/it][A
Samples:  20%|█▉        | 84/429 [04:50<14:52,  2.59s/it][A
Samples:  20%|█▉        | 85/429 [04:53<14:41,  2.56s/it][A
Samples:  20%|██        | 86/429 [04:55<14:42,  2.57s/it][A
Samples:  20%|██        | 87/429 [04:58<14:40,  2.57s/it][A
Samples:  21%|██        | 88/429 [05:01<16:05,  2.83s/it][A
Samples:  21%|██        | 89/429 [05:04<15:39,  2.76s/it][A
Samples:  21%|██        | 90/429 [05:06<15:03,  2.67s/it][A
Samples:  21%|██        | 91/429 [05:09<14:37,  2.60s/it][A
Samples:  21%|██▏       | 92/429 [05:12<14:41,  2.62s/it][A
Samples:  22%|██▏       | 93/429 [05:14<14:31,  2.60s/it][A
Samples:  22%|██▏       | 94/429 [05:17<14:18,  2.56s/it][A
Samples:  22%|██▏       | 95/429 [05:20<15:23,  2.76s/it][A
Samples:  22%|██▏       | 96/429 [05:22<14:54,  2.69s/it][A
Samples:  23%|██▎       | 97/429 [05:25<15:00,  2.71s/it][A
Samples:  23%|██▎       | 98/429 [05:28<14:33,  2.64s/it][A
Samples:  23%|██▎       | 99/429 [05:30<14:27,  2.63s/it][A
Samples:  23%|██▎       | 100/429 [05:33<14:15,  2.60s/it][A
Samples:  24%|██▎       | 101/429 [05:35<14:20,  2.62s/it][A
Samples:  24%|██▍       | 102/429 [05:38<14:26,  2.65s/it][A
Samples:  24%|██▍       | 103/429 [05:41<15:26,  2.84s/it][A
Samples:  24%|██▍       | 104/429 [05:44<14:53,  2.75s/it][A
Samples:  24%|██▍       | 105/429 [05:46<14:31,  2.69s/it][A
Samples:  25%|██▍       | 106/429 [05:49<14:10,  2.63s/it][A
Samples:  25%|██▍       | 107/429 [05:52<14:11,  2.64s/it][A
Samples:  25%|██▌       | 108/429 [05:54<13:48,  2.58s/it][A
Samples:  25%|██▌       | 109/429 [05:57<14:31,  2.72s/it][A
Samples:  26%|██▌       | 110/429 [06:00<14:47,  2.78s/it][A
Samples:  26%|██▌       | 111/429 [06:03<14:20,  2.71s/it][A
Samples:  26%|██▌       | 112/429 [06:05<13:55,  2.64s/it][A
Samples:  26%|██▋       | 113/429 [06:08<13:54,  2.64s/it][A
Samples:  27%|██▋       | 114/429 [06:10<13:56,  2.65s/it][A
Samples:  27%|██▋       | 115/429 [06:13<14:37,  2.79s/it][A
Samples:  27%|██▋       | 116/429 [06:16<14:11,  2.72s/it][A
Samples:  27%|██▋       | 117/429 [06:19<14:07,  2.72s/it][A
Samples:  28%|██▊       | 118/429 [06:21<13:50,  2.67s/it][A
Samples:  28%|██▊       | 119/429 [06:24<14:00,  2.71s/it][A
Samples:  28%|██▊       | 120/429 [06:27<14:00,  2.72s/it][A
Samples:  28%|██▊       | 121/429 [06:29<13:30,  2.63s/it][A
Samples:  28%|██▊       | 122/429 [06:32<13:38,  2.67s/it][A
Samples:  29%|██▊       | 123/429 [06:35<14:33,  2.85s/it][A
Samples:  29%|██▉       | 124/429 [06:38<14:03,  2.76s/it][A
Samples:  29%|██▉       | 125/429 [06:40<13:39,  2.69s/it][A
Samples:  29%|██▉       | 126/429 [06:43<13:36,  2.69s/it][A
Samples:  30%|██▉       | 127/429 [06:46<13:16,  2.64s/it][A
Samples:  30%|██▉       | 128/429 [06:48<13:09,  2.62s/it][A
Samples:  30%|███       | 129/429 [06:51<13:17,  2.66s/it][A
Samples:  30%|███       | 130/429 [06:54<13:59,  2.81s/it][A
Samples:  31%|███       | 131/429 [06:57<13:30,  2.72s/it][A
Samples:  31%|███       | 132/429 [06:59<13:01,  2.63s/it][A
Samples:  31%|███       | 133/429 [07:02<13:05,  2.65s/it][A
Samples:  31%|███       | 134/429 [07:04<12:54,  2.63s/it][A
Samples:  31%|███▏      | 135/429 [07:07<13:32,  2.76s/it][A
Samples:  32%|███▏      | 136/429 [07:10<13:35,  2.78s/it][A
Samples:  32%|███▏      | 137/429 [07:13<13:09,  2.70s/it][A
Samples:  32%|███▏      | 138/429 [07:15<12:37,  2.60s/it][A
Samples:  32%|███▏      | 139/429 [07:18<12:23,  2.56s/it][A
Samples:  33%|███▎      | 140/429 [07:20<12:09,  2.52s/it][A
Samples:  33%|███▎      | 141/429 [07:23<12:10,  2.54s/it][A
Samples:  33%|███▎      | 142/429 [07:26<13:13,  2.76s/it][A
Samples:  33%|███▎      | 143/429 [07:28<13:01,  2.73s/it][A
Samples:  34%|███▎      | 144/429 [07:31<12:53,  2.71s/it][A
Samples:  34%|███▍      | 145/429 [07:34<12:44,  2.69s/it][A
Samples:  34%|███▍      | 146/429 [07:36<12:21,  2.62s/it][A
Samples:  34%|███▍      | 147/429 [07:39<12:06,  2.57s/it][A
Samples:  34%|███▍      | 148/429 [07:42<13:02,  2.78s/it][A
Samples:  35%|███▍      | 149/429 [07:45<12:35,  2.70s/it][A
Samples:  35%|███▍      | 150/429 [07:47<12:14,  2.63s/it][A
Samples:  35%|███▌      | 151/429 [07:49<11:56,  2.58s/it][A
Samples:  35%|███▌      | 152/429 [07:52<12:00,  2.60s/it][A
Samples:  36%|███▌      | 153/429 [07:55<12:01,  2.61s/it][A
Samples:  36%|███▌      | 154/429 [07:57<11:49,  2.58s/it][A
Samples:  36%|███▌      | 155/429 [08:00<12:14,  2.68s/it][A
Samples:  36%|███▋      | 156/429 [08:03<13:03,  2.87s/it][A
Samples:  37%|███▋      | 157/429 [08:06<12:41,  2.80s/it][A
Samples:  37%|███▋      | 158/429 [08:09<12:33,  2.78s/it][A
Samples:  37%|███▋      | 159/429 [08:12<12:24,  2.76s/it][A
Samples:  37%|███▋      | 160/429 [08:14<12:08,  2.71s/it][A
Samples:  38%|███▊      | 161/429 [08:17<12:03,  2.70s/it][A
Samples:  38%|███▊      | 162/429 [08:19<11:50,  2.66s/it][A
Samples:  38%|███▊      | 163/429 [08:22<11:53,  2.68s/it][A
Samples:  38%|███▊      | 164/429 [08:25<12:04,  2.74s/it][A
Samples:  38%|███▊      | 165/429 [08:28<12:00,  2.73s/it][A
Samples:  39%|███▊      | 166/429 [08:31<12:36,  2.88s/it][A
Samples:  39%|███▉      | 167/429 [08:33<12:02,  2.76s/it][A
Samples:  39%|███▉      | 168/429 [08:36<11:56,  2.74s/it][A
Samples:  39%|███▉      | 169/429 [08:39<11:31,  2.66s/it][A
Samples:  40%|███▉      | 170/429 [08:41<11:20,  2.63s/it][A
Samples:  40%|███▉      | 171/429 [08:44<11:17,  2.63s/it][A
Samples:  40%|████      | 172/429 [08:47<12:10,  2.84s/it][A
Samples:  40%|████      | 173/429 [08:50<11:44,  2.75s/it][A
Samples:  41%|████      | 174/429 [08:52<11:22,  2.68s/it][A
Samples:  41%|████      | 175/429 [08:55<11:13,  2.65s/it][A
Samples:  41%|████      | 176/429 [08:57<10:56,  2.60s/it][A
Samples:  41%|████▏     | 177/429 [09:00<10:54,  2.60s/it][A
Samples:  41%|████▏     | 178/429 [09:02<10:35,  2.53s/it][A
Samples:  42%|████▏     | 179/429 [09:05<10:28,  2.52s/it][A
Samples:  42%|████▏     | 180/429 [09:08<11:43,  2.83s/it][A
Samples:  42%|████▏     | 181/429 [09:11<11:17,  2.73s/it][A
Samples:  42%|████▏     | 182/429 [09:13<10:48,  2.63s/it][A
Samples:  43%|████▎     | 183/429 [09:16<10:36,  2.59s/it][A
Samples:  43%|████▎     | 184/429 [09:18<10:45,  2.63s/it][A
Samples:  43%|████▎     | 185/429 [09:21<10:29,  2.58s/it][A
Samples:  43%|████▎     | 186/429 [09:23<10:28,  2.59s/it][A
Samples:  44%|████▎     | 187/429 [09:26<10:34,  2.62s/it][A
Samples:  44%|████▍     | 188/429 [09:29<11:18,  2.82s/it][A
Samples:  44%|████▍     | 189/429 [09:32<10:52,  2.72s/it][A
Samples:  44%|████▍     | 190/429 [09:34<10:40,  2.68s/it][A
Samples:  45%|████▍     | 191/429 [09:37<10:28,  2.64s/it][A
Samples:  45%|████▍     | 192/429 [09:40<10:20,  2.62s/it][A
Samples:  45%|████▍     | 193/429 [09:42<10:08,  2.58s/it][A
Samples:  45%|████▌     | 194/429 [09:45<10:11,  2.60s/it][A
Samples:  45%|████▌     | 195/429 [09:48<10:55,  2.80s/it][A
Samples:  46%|████▌     | 196/429 [09:50<10:30,  2.71s/it][A
Samples:  46%|████▌     | 197/429 [09:53<10:17,  2.66s/it][A
Samples:  46%|████▌     | 198/429 [09:56<10:05,  2.62s/it][A
Samples:  46%|████▋     | 199/429 [09:58<09:54,  2.58s/it][A
Samples:  47%|████▋     | 200/429 [10:01<09:50,  2.58s/it][A
Samples:  47%|████▋     | 201/429 [10:03<09:47,  2.58s/it][A
Samples:  47%|████▋     | 202/429 [10:06<09:46,  2.58s/it][A
Samples:  47%|████▋     | 203/429 [10:09<10:26,  2.77s/it][A
Samples:  48%|████▊     | 204/429 [10:11<10:04,  2.69s/it][A
Samples:  48%|████▊     | 205/429 [10:14<09:49,  2.63s/it][A
Samples:  48%|████▊     | 206/429 [10:17<09:50,  2.65s/it][A
Samples:  48%|████▊     | 207/429 [10:19<09:33,  2.58s/it][A
Samples:  48%|████▊     | 208/429 [10:21<09:16,  2.52s/it][A
Samples:  49%|████▊     | 209/429 [10:24<09:19,  2.54s/it][A
Samples:  49%|████▉     | 210/429 [10:27<10:14,  2.81s/it][A
Samples:  49%|████▉     | 211/429 [10:30<09:54,  2.73s/it][A
Samples:  49%|████▉     | 212/429 [10:32<09:28,  2.62s/it][A
Samples:  50%|████▉     | 213/429 [10:35<09:13,  2.56s/it][A
Samples:  50%|████▉     | 214/429 [10:37<09:18,  2.60s/it][A
Samples:  50%|█████     | 215/429 [10:40<09:10,  2.57s/it][A
Samples:  50%|█████     | 216/429 [10:43<09:09,  2.58s/it][A
Samples:  51%|█████     | 217/429 [10:45<08:55,  2.52s/it][A
Samples:  51%|█████     | 218/429 [10:48<09:05,  2.59s/it][A
Samples:  51%|█████     | 219/429 [10:51<10:00,  2.86s/it][A
Samples:  51%|█████▏    | 220/429 [10:54<09:44,  2.80s/it][A
Samples:  52%|█████▏    | 221/429 [10:56<09:28,  2.74s/it][A
Samples:  52%|█████▏    | 222/429 [10:59<09:34,  2.78s/it][A
Samples:  52%|█████▏    | 223/429 [11:02<09:20,  2.72s/it][A
Samples:  52%|█████▏    | 224/429 [11:05<09:11,  2.69s/it][A
Samples:  52%|█████▏    | 225/429 [11:07<08:52,  2.61s/it][A
Samples:  53%|█████▎    | 226/429 [11:09<08:40,  2.56s/it][A
Samples:  53%|█████▎    | 227/429 [11:12<08:32,  2.54s/it][A
Samples:  53%|█████▎    | 228/429 [11:14<08:27,  2.52s/it][A
Samples:  53%|█████▎    | 229/429 [11:17<08:44,  2.62s/it][A
Samples:  54%|█████▎    | 230/429 [11:20<09:03,  2.73s/it][A
Samples:  54%|█████▍    | 231/429 [11:23<08:47,  2.67s/it][A
Samples:  54%|█████▍    | 232/429 [11:25<08:36,  2.62s/it][A
Samples:  54%|█████▍    | 233/429 [11:28<08:33,  2.62s/it][A
Samples:  55%|█████▍    | 234/429 [11:30<08:19,  2.56s/it][A
Samples:  55%|█████▍    | 235/429 [11:33<08:03,  2.49s/it][A
Samples:  55%|█████▌    | 236/429 [11:35<08:08,  2.53s/it][A
Samples:  55%|█████▌    | 237/429 [11:39<08:51,  2.77s/it][A
Samples:  55%|█████▌    | 238/429 [11:41<08:33,  2.69s/it][A
Samples:  56%|█████▌    | 239/429 [11:44<08:25,  2.66s/it][A
Samples:  56%|█████▌    | 240/429 [11:46<08:13,  2.61s/it][A
Samples:  56%|█████▌    | 241/429 [11:49<08:13,  2.62s/it][A
Samples:  56%|█████▋    | 242/429 [11:51<08:08,  2.61s/it][A
Samples:  57%|█████▋    | 243/429 [11:54<07:56,  2.56s/it][A
Samples:  57%|█████▋    | 244/429 [11:56<07:55,  2.57s/it][A
Samples:  57%|█████▋    | 245/429 [11:59<07:53,  2.57s/it][A
Samples:  57%|█████▋    | 246/429 [12:03<08:47,  2.88s/it][A
Samples:  58%|█████▊    | 247/429 [12:05<08:23,  2.77s/it][A
Samples:  58%|█████▊    | 248/429 [12:08<08:04,  2.67s/it][A
Samples:  58%|█████▊    | 249/429 [12:10<07:53,  2.63s/it][A
Samples:  58%|█████▊    | 250/429 [12:13<07:39,  2.57s/it][A
Samples:  59%|█████▊    | 251/429 [12:15<07:29,  2.52s/it][A
Samples:  59%|█████▊    | 252/429 [12:18<07:36,  2.58s/it][A
Samples:  59%|█████▉    | 253/429 [12:21<07:53,  2.69s/it][A
Samples:  59%|█████▉    | 254/429 [12:23<07:40,  2.63s/it][A
Samples:  59%|█████▉    | 255/429 [12:26<07:39,  2.64s/it][A
Samples:  60%|█████▉    | 256/429 [12:28<07:40,  2.66s/it][A
Samples:  60%|█████▉    | 257/429 [12:31<07:34,  2.64s/it][A
Samples:  60%|██████    | 258/429 [12:34<07:23,  2.59s/it][A
Samples:  60%|██████    | 259/429 [12:36<07:17,  2.57s/it][A
Samples:  61%|██████    | 260/429 [12:39<07:14,  2.57s/it][A
Samples:  61%|██████    | 261/429 [12:42<07:33,  2.70s/it][A
Samples:  61%|██████    | 262/429 [12:45<07:44,  2.78s/it][A
Samples:  61%|██████▏   | 263/429 [12:47<07:29,  2.71s/it][A
Samples:  62%|██████▏   | 264/429 [12:50<07:22,  2.68s/it][A
Samples:  62%|██████▏   | 265/429 [12:52<07:10,  2.62s/it][A
Samples:  62%|██████▏   | 266/429 [12:55<07:10,  2.64s/it][A
Samples:  62%|██████▏   | 267/429 [12:58<07:21,  2.72s/it][A
Samples:  62%|██████▏   | 268/429 [13:01<07:26,  2.77s/it][A
Samples:  63%|██████▎   | 269/429 [13:03<07:19,  2.75s/it][A
Samples:  63%|██████▎   | 270/429 [13:06<07:05,  2.68s/it][A
Samples:  63%|██████▎   | 271/429 [13:09<07:02,  2.68s/it][A
Samples:  63%|██████▎   | 272/429 [13:11<06:54,  2.64s/it][A
Samples:  64%|██████▎   | 273/429 [13:14<06:46,  2.61s/it][A
Samples:  64%|██████▍   | 274/429 [13:17<07:17,  2.82s/it][A
Samples:  64%|██████▍   | 275/429 [13:19<06:57,  2.71s/it][A
Samples:  64%|██████▍   | 276/429 [13:22<06:39,  2.61s/it][A
Samples:  65%|██████▍   | 277/429 [13:24<06:36,  2.61s/it][A
Samples:  65%|██████▍   | 278/429 [13:27<06:32,  2.60s/it][A
Samples:  65%|██████▌   | 279/429 [13:29<06:22,  2.55s/it][A
Samples:  65%|██████▌   | 280/429 [13:33<06:53,  2.77s/it][A
Samples:  66%|██████▌   | 281/429 [13:36<06:57,  2.82s/it][A
Samples:  66%|██████▌   | 282/429 [13:38<06:43,  2.74s/it][A
Samples:  66%|██████▌   | 283/429 [13:41<06:25,  2.64s/it][A
Samples:  66%|██████▌   | 284/429 [13:43<06:18,  2.61s/it][A
Samples:  66%|██████▋   | 285/429 [13:46<06:14,  2.60s/it][A
Samples:  67%|██████▋   | 286/429 [13:48<06:14,  2.62s/it][A
Samples:  67%|██████▋   | 287/429 [13:51<06:19,  2.67s/it][A
Samples:  67%|██████▋   | 288/429 [13:55<06:43,  2.86s/it][A
Samples:  67%|██████▋   | 289/429 [13:57<06:43,  2.88s/it][A
Samples:  68%|██████▊   | 290/429 [14:00<06:33,  2.83s/it][A
Samples:  68%|██████▊   | 291/429 [14:03<06:19,  2.75s/it][A
Samples:  68%|██████▊   | 292/429 [14:05<06:06,  2.68s/it][A
Samples:  68%|██████▊   | 293/429 [14:08<06:03,  2.67s/it][A
Samples:  69%|██████▊   | 294/429 [14:11<06:09,  2.74s/it][A
Samples:  69%|██████▉   | 295/429 [14:14<06:12,  2.78s/it][A
Samples:  69%|██████▉   | 296/429 [14:16<06:01,  2.72s/it][A
Samples:  69%|██████▉   | 297/429 [14:19<05:57,  2.71s/it][A
Samples:  69%|██████▉   | 298/429 [14:22<05:51,  2.68s/it][A
Samples:  70%|██████▉   | 299/429 [14:24<05:55,  2.73s/it][A
Samples:  70%|██████▉   | 300/429 [14:27<06:02,  2.81s/it][A
Samples:  70%|███████   | 301/429 [14:30<05:55,  2.78s/it][A
Samples:  70%|███████   | 302/429 [14:33<05:47,  2.74s/it][A
Samples:  71%|███████   | 303/429 [14:35<05:37,  2.68s/it][A
Samples:  71%|███████   | 304/429 [14:38<05:31,  2.65s/it][A
Samples:  71%|███████   | 305/429 [14:40<05:25,  2.63s/it][A
Samples:  71%|███████▏  | 306/429 [14:43<05:23,  2.63s/it][A
Samples:  72%|███████▏  | 307/429 [14:46<05:13,  2.57s/it][A
Samples:  72%|███████▏  | 308/429 [15:13<20:24, 10.12s/it][A
Samples:  72%|███████▏  | 309/429 [15:16<15:44,  7.87s/it][A
Samples:  72%|███████▏  | 310/429 [15:18<12:24,  6.25s/it][A
Samples:  72%|███████▏  | 311/429 [15:22<10:41,  5.44s/it][A
Samples:  73%|███████▎  | 312/429 [15:25<08:57,  4.59s/it][A
Samples:  73%|███████▎  | 313/429 [15:27<07:45,  4.01s/it][A
Samples:  73%|███████▎  | 314/429 [15:30<06:46,  3.54s/it][A
Samples:  73%|███████▎  | 315/429 [15:32<06:08,  3.24s/it][A
Samples:  74%|███████▎  | 316/429 [15:35<05:44,  3.05s/it][A
Samples:  74%|███████▍  | 317/429 [15:37<05:22,  2.88s/it][A
Samples:  74%|███████▍  | 318/429 [15:40<05:28,  2.96s/it][A
Samples:  74%|███████▍  | 319/429 [15:43<05:10,  2.82s/it][A
Samples:  75%|███████▍  | 320/429 [15:45<04:58,  2.73s/it][A
Samples:  75%|███████▍  | 321/429 [15:48<04:45,  2.64s/it][A
Samples:  75%|███████▌  | 322/429 [15:50<04:41,  2.63s/it][A
Samples:  75%|███████▌  | 323/429 [15:53<04:38,  2.62s/it][A
Samples:  76%|███████▌  | 324/429 [15:56<04:32,  2.60s/it][A
Samples:  76%|███████▌  | 325/429 [15:59<04:52,  2.81s/it][A
Samples:  76%|███████▌  | 326/429 [16:01<04:41,  2.73s/it][A
Samples:  76%|███████▌  | 327/429 [16:04<04:36,  2.71s/it][A
Samples:  76%|███████▋  | 328/429 [16:07<04:28,  2.66s/it][A
Samples:  77%|███████▋  | 329/429 [16:09<04:20,  2.60s/it][A
Samples:  77%|███████▋  | 330/429 [16:12<04:16,  2.59s/it][A
Samples:  77%|███████▋  | 331/429 [16:14<04:12,  2.58s/it][A
Samples:  77%|███████▋  | 332/429 [16:17<04:22,  2.70s/it][A
Samples:  78%|███████▊  | 333/429 [16:20<04:26,  2.78s/it][A
Samples:  78%|███████▊  | 334/429 [16:23<04:21,  2.75s/it][A
Samples:  78%|███████▊  | 335/429 [16:25<04:11,  2.68s/it][A
Samples:  78%|███████▊  | 336/429 [16:28<04:06,  2.65s/it][A
Samples:  79%|███████▊  | 337/429 [16:31<04:03,  2.64s/it][A
Samples:  79%|███████▉  | 338/429 [16:34<04:17,  2.83s/it][A
Samples:  79%|███████▉  | 339/429 [16:37<04:10,  2.78s/it][A
Samples:  79%|███████▉  | 340/429 [16:39<04:02,  2.73s/it][A
Samples:  79%|███████▉  | 341/429 [16:42<03:57,  2.70s/it][A
Samples:  80%|███████▉  | 342/429 [16:44<03:51,  2.66s/it][A
Samples:  80%|███████▉  | 343/429 [16:47<03:43,  2.60s/it][A
Samples:  80%|████████  | 344/429 [16:49<03:37,  2.56s/it][A
Samples:  80%|████████  | 345/429 [16:52<03:47,  2.71s/it][A
Samples:  81%|████████  | 346/429 [16:55<03:38,  2.64s/it][A
Samples:  81%|████████  | 347/429 [16:57<03:33,  2.60s/it][A
Samples:  81%|████████  | 348/429 [17:00<03:28,  2.58s/it][A
Samples:  81%|████████▏ | 349/429 [17:02<03:23,  2.54s/it][A
Samples:  82%|████████▏ | 350/429 [17:05<03:23,  2.58s/it][A
Samples:  82%|████████▏ | 351/429 [17:08<03:30,  2.70s/it][A
Samples:  82%|████████▏ | 352/429 [17:11<03:28,  2.71s/it][A
Samples:  82%|████████▏ | 353/429 [17:13<03:19,  2.62s/it][A
Samples:  83%|████████▎ | 354/429 [17:16<03:14,  2.59s/it][A
Samples:  83%|████████▎ | 355/429 [17:18<03:11,  2.59s/it][A
Samples:  83%|████████▎ | 356/429 [17:21<03:09,  2.59s/it][A
Samples:  83%|████████▎ | 357/429 [17:24<03:24,  2.84s/it][A
Samples:  83%|████████▎ | 358/429 [17:27<03:13,  2.72s/it][A
Samples:  84%|████████▎ | 359/429 [17:29<03:02,  2.61s/it][A
Samples:  84%|████████▍ | 360/429 [17:32<03:02,  2.64s/it][A
Samples:  84%|████████▍ | 361/429 [17:34<02:54,  2.57s/it][A
Samples:  84%|████████▍ | 362/429 [17:37<03:02,  2.73s/it][A
Samples:  85%|████████▍ | 363/429 [17:40<03:00,  2.73s/it][A
Samples:  85%|████████▍ | 364/429 [17:42<02:52,  2.65s/it][A
Samples:  85%|████████▌ | 365/429 [17:45<02:47,  2.62s/it][A
Samples:  85%|████████▌ | 366/429 [17:48<02:45,  2.63s/it][A
Samples:  86%|████████▌ | 367/429 [17:50<02:41,  2.61s/it][A
Samples:  86%|████████▌ | 368/429 [17:55<03:12,  3.15s/it][A
Samples:  86%|████████▌ | 369/429 [18:00<03:44,  3.74s/it][A
Samples:  86%|████████▌ | 370/429 [18:04<03:57,  4.02s/it][A
Samples:  86%|████████▋ | 371/429 [18:09<04:12,  4.35s/it][A
Samples:  87%|████████▋ | 372/429 [18:15<04:19,  4.56s/it][A
Samples:  87%|████████▋ | 373/429 [18:19<04:21,  4.67s/it][A
Samples:  87%|████████▋ | 374/429 [18:25<04:27,  4.86s/it][A
Samples:  87%|████████▋ | 375/429 [18:31<04:37,  5.14s/it][A
Samples:  88%|████████▊ | 376/429 [18:36<04:34,  5.18s/it][A
Samples:  88%|████████▊ | 377/429 [18:41<04:28,  5.16s/it][A
Samples:  88%|████████▊ | 378/429 [18:46<04:19,  5.09s/it][A
Samples:  88%|████████▊ | 379/429 [18:51<04:09,  5.00s/it][A
Samples:  89%|████████▊ | 380/429 [18:56<04:14,  5.20s/it][A
Samples:  89%|████████▉ | 381/429 [19:01<04:07,  5.16s/it][A
Samples:  89%|████████▉ | 382/429 [19:06<04:01,  5.14s/it][A
Samples:  89%|████████▉ | 383/429 [19:12<03:56,  5.14s/it][A
Samples:  90%|████████▉ | 384/429 [19:17<03:50,  5.12s/it][A
Samples:  90%|████████▉ | 385/429 [19:22<03:45,  5.13s/it][A
Samples:  90%|████████▉ | 386/429 [19:28<03:51,  5.38s/it][A
Samples:  90%|█████████ | 387/429 [19:33<03:41,  5.28s/it][A
Samples:  90%|█████████ | 388/429 [19:38<03:36,  5.29s/it][A
Samples:  91%|█████████ | 389/429 [19:43<03:29,  5.23s/it][A
Samples:  91%|█████████ | 390/429 [19:48<03:22,  5.19s/it][A
Samples:  91%|█████████ | 391/429 [19:53<03:14,  5.13s/it][A
Samples:  91%|█████████▏| 392/429 [19:58<03:06,  5.03s/it][A
Samples:  92%|█████████▏| 393/429 [20:03<03:03,  5.09s/it][A
Samples:  92%|█████████▏| 394/429 [20:09<03:00,  5.16s/it][A
Samples:  92%|█████████▏| 395/429 [20:13<02:51,  5.05s/it][A
Samples:  92%|█████████▏| 396/429 [20:18<02:46,  5.03s/it][A
Samples:  93%|█████████▎| 397/429 [20:23<02:40,  5.02s/it][A
Samples:  93%|█████████▎| 398/429 [20:29<02:37,  5.09s/it][A
Samples:  93%|█████████▎| 399/429 [20:34<02:36,  5.23s/it][A
Samples:  93%|█████████▎| 400/429 [20:39<02:31,  5.22s/it][A
Samples:  93%|█████████▎| 401/429 [20:45<02:26,  5.23s/it][A
Samples:  94%|█████████▎| 402/429 [20:50<02:20,  5.20s/it][A
Samples:  94%|█████████▍| 403/429 [20:55<02:14,  5.17s/it][A
Samples:  94%|█████████▍| 404/429 [21:01<02:15,  5.43s/it][A
Samples:  94%|█████████▍| 405/429 [21:06<02:10,  5.42s/it][A
Samples:  95%|█████████▍| 406/429 [21:11<02:01,  5.27s/it][A
Samples:  95%|█████████▍| 407/429 [21:16<01:54,  5.22s/it][A
Samples:  95%|█████████▌| 408/429 [21:22<01:53,  5.43s/it][A
Samples:  95%|█████████▌| 409/429 [21:28<01:48,  5.44s/it][A
Samples:  96%|█████████▌| 410/429 [21:33<01:42,  5.40s/it][A
Samples:  96%|█████████▌| 411/429 [21:38<01:34,  5.27s/it][A
Samples:  96%|█████████▌| 412/429 [21:43<01:28,  5.21s/it][A
Samples:  96%|█████████▋| 413/429 [21:48<01:22,  5.14s/it][A
Samples:  97%|█████████▋| 414/429 [21:53<01:16,  5.07s/it][A
Samples:  97%|█████████▋| 415/429 [21:58<01:10,  5.06s/it][A
Samples:  97%|█████████▋| 416/429 [22:03<01:05,  5.07s/it][A
Samples:  97%|█████████▋| 417/429 [22:08<01:00,  5.02s/it][A
Samples:  97%|█████████▋| 418/429 [22:13<00:55,  5.01s/it][A
Samples:  98%|█████████▊| 419/429 [22:18<00:49,  4.99s/it][A
Samples:  98%|█████████▊| 420/429 [22:23<00:45,  5.03s/it][A
Samples:  98%|█████████▊| 421/429 [22:28<00:40,  5.02s/it][A
Samples:  98%|█████████▊| 422/429 [22:33<00:35,  5.01s/it][A
Samples:  99%|█████████▊| 423/429 [22:38<00:30,  5.05s/it][A
Samples:  99%|█████████▉| 424/429 [22:44<00:26,  5.34s/it][A
Samples:  99%|█████████▉| 425/429 [22:49<00:20,  5.24s/it][A
Samples:  99%|█████████▉| 426/429 [22:54<00:15,  5.22s/it][A
Samples: 100%|█████████▉| 427/429 [22:59<00:10,  5.17s/it][A
Samples: 100%|█████████▉| 428/429 [23:05<00:05,  5.16s/it][A
Samples: 100%|██████████| 429/429 [23:06<00:00,  3.97s/it][A
                                                          [Aepoch:  30%|███       | 6/20 [2:31:23<5:44:20, 1475.78s/it]
Samples:   0%|          | 0/429 [00:00<?, ?it/s][A
Samples:   0%|          | 1/429 [00:05<37:43,  5.29s/it][A
Samples:   0%|          | 2/429 [00:10<38:53,  5.46s/it][A
Samples:   1%|          | 3/429 [00:16<37:42,  5.31s/it][A
Samples:   1%|          | 4/429 [00:21<37:27,  5.29s/it][A
Samples:   1%|          | 5/429 [00:26<36:56,  5.23s/it][A
Samples:   1%|▏         | 6/429 [00:31<36:39,  5.20s/it][A
Samples:   2%|▏         | 7/429 [00:37<38:20,  5.45s/it][A
Samples:   2%|▏         | 8/429 [00:43<38:44,  5.52s/it][A
Samples:   2%|▏         | 9/429 [00:48<37:49,  5.40s/it][A
Samples:   2%|▏         | 10/429 [00:52<35:59,  5.15s/it][A
Samples:   3%|▎         | 11/429 [00:57<34:42,  4.98s/it][A
Samples:   3%|▎         | 12/429 [01:02<34:02,  4.90s/it][A
Samples:   3%|▎         | 13/429 [01:06<33:33,  4.84s/it][A
Samples:   3%|▎         | 14/429 [01:11<33:29,  4.84s/it][A
Samples:   3%|▎         | 15/429 [01:17<35:39,  5.17s/it][A
Samples:   4%|▎         | 16/429 [01:22<35:36,  5.17s/it][A
Samples:   4%|▍         | 17/429 [01:27<34:53,  5.08s/it][A
Samples:   4%|▍         | 18/429 [01:32<34:21,  5.02s/it][A
Samples:   4%|▍         | 19/429 [01:37<34:33,  5.06s/it][A
Samples:   5%|▍         | 20/429 [01:42<34:45,  5.10s/it][A
Samples:   5%|▍         | 21/429 [01:48<34:36,  5.09s/it][A
Samples:   5%|▌         | 22/429 [01:54<36:27,  5.37s/it][A
Samples:   5%|▌         | 23/429 [01:59<35:44,  5.28s/it][A
