 step:   0%|          | 0/10 [00:00<?, ?it/s]
Samples:  76%|███████▌  | 3264/4308 [1:16:49<26:00,  1.49s/it][A
Samples:  76%|███████▌  | 3265/4308 [1:16:50<25:56,  1.49s/it][A
Samples:  76%|███████▌  | 3266/4308 [1:16:52<25:42,  1.48s/it][A
Samples:  76%|███████▌  | 3267/4308 [1:16:53<26:51,  1.55s/it][A
Samples:  76%|███████▌  | 3268/4308 [1:16:55<25:41,  1.48s/it][A
Samples:  76%|███████▌  | 3269/4308 [1:16:56<26:42,  1.54s/it][A
Samples:  76%|███████▌  | 3270/4308 [1:16:58<26:52,  1.55s/it][A
Samples:  76%|███████▌  | 3271/4308 [1:16:59<26:13,  1.52s/it][A
Samples:  76%|███████▌  | 3272/4308 [1:17:01<25:50,  1.50s/it][A
Samples:  76%|███████▌  | 3273/4308 [1:17:02<25:43,  1.49s/it][A
Samples:  76%|███████▌  | 3274/4308 [1:17:04<24:41,  1.43s/it][A
Samples:  76%|███████▌  | 3275/4308 [1:17:05<23:30,  1.37s/it][A
Samples:  76%|███████▌  | 3276/4308 [1:17:07<25:38,  1.49s/it][A
Samples:  76%|███████▌  | 3277/4308 [1:17:08<24:52,  1.45s/it][A
Samples:  76%|███████▌  | 3278/4308 [1:17:09<24:12,  1.41s/it][A
Samples:  76%|███████▌  | 3279/4308 [1:17:11<24:26,  1.43s/it][A
Samples:  76%|███████▌  | 3280/4308 [1:17:12<24:48,  1.45s/it][A
Samples:  76%|███████▌  | 3281/4308 [1:17:14<24:03,  1.41s/it][A
Samples:  76%|███████▌  | 3282/4308 [1:17:15<23:34,  1.38s/it][A
Samples:  76%|███████▌  | 3283/4308 [1:17:16<23:52,  1.40s/it][A
Samples:  76%|███████▌  | 3284/4308 [1:17:18<22:55,  1.34s/it][A
Samples:  76%|███████▋  | 3285/4308 [1:17:19<23:29,  1.38s/it][A
Samples:  76%|███████▋  | 3286/4308 [1:17:21<25:09,  1.48s/it][A
Samples:  76%|███████▋  | 3287/4308 [1:17:22<23:46,  1.40s/it][A
Samples:  76%|███████▋  | 3288/4308 [1:17:23<23:21,  1.37s/it][A
Samples:  76%|███████▋  | 3289/4308 [1:17:25<23:59,  1.41s/it][A
Samples:  76%|███████▋  | 3290/4308 [1:17:26<25:15,  1.49s/it][A
Samples:  76%|███████▋  | 3291/4308 [1:17:28<24:46,  1.46s/it][A
Samples:  76%|███████▋  | 3292/4308 [1:17:29<25:16,  1.49s/it][A
Samples:  76%|███████▋  | 3293/4308 [1:17:31<23:35,  1.39s/it][A
Samples:  76%|███████▋  | 3294/4308 [1:17:32<24:38,  1.46s/it][A
Samples:  76%|███████▋  | 3295/4308 [1:17:33<23:49,  1.41s/it][A
Samples:  77%|███████▋  | 3296/4308 [1:17:35<24:04,  1.43s/it][A
Samples:  77%|███████▋  | 3297/4308 [1:17:36<23:43,  1.41s/it][A
Samples:  77%|███████▋  | 3298/4308 [1:17:38<24:55,  1.48s/it][A
Samples:  77%|███████▋  | 3299/4308 [1:17:39<24:31,  1.46s/it][A
Samples:  77%|███████▋  | 3300/4308 [1:17:41<24:23,  1.45s/it][A
Samples:  77%|███████▋  | 3301/4308 [1:17:42<24:18,  1.45s/it][A
Samples:  77%|███████▋  | 3302/4308 [1:17:44<24:25,  1.46s/it][A
Samples:  77%|███████▋  | 3303/4308 [1:17:45<25:40,  1.53s/it][A
Samples:  77%|███████▋  | 3304/4308 [1:17:47<25:48,  1.54s/it][A
Samples:  77%|███████▋  | 3305/4308 [1:17:49<28:43,  1.72s/it][A
Samples:  77%|███████▋  | 3306/4308 [1:17:52<33:11,  1.99s/it][A
Samples:  77%|███████▋  | 3307/4308 [1:17:54<33:35,  2.01s/it][A
Samples:  77%|███████▋  | 3308/4308 [1:17:56<36:01,  2.16s/it][A
Samples:  77%|███████▋  | 3309/4308 [1:17:59<37:39,  2.26s/it][A
Samples:  77%|███████▋  | 3310/4308 [1:18:01<38:54,  2.34s/it][A
Samples:  77%|███████▋  | 3311/4308 [1:18:04<38:46,  2.33s/it][A
Samples:  77%|███████▋  | 3312/4308 [1:18:06<40:49,  2.46s/it][A
Samples:  77%|███████▋  | 3313/4308 [1:18:09<40:39,  2.45s/it][A
Samples:  77%|███████▋  | 3314/4308 [1:18:11<39:11,  2.37s/it][A
Samples:  77%|███████▋  | 3315/4308 [1:18:13<36:19,  2.20s/it][A
Samples:  77%|███████▋  | 3316/4308 [1:18:14<33:11,  2.01s/it][A
Samples:  77%|███████▋  | 3317/4308 [1:18:16<30:26,  1.84s/it][A
Samples:  77%|███████▋  | 3318/4308 [1:18:17<28:05,  1.70s/it][A
Samples:  77%|███████▋  | 3319/4308 [1:18:19<27:01,  1.64s/it][A
Samples:  77%|███████▋  | 3320/4308 [1:18:20<25:39,  1.56s/it][A
Samples:  77%|███████▋  | 3321/4308 [1:18:21<24:25,  1.48s/it][A
Samples:  77%|███████▋  | 3322/4308 [1:18:23<24:43,  1.50s/it][A
Samples:  77%|███████▋  | 3323/4308 [1:18:24<23:41,  1.44s/it][A
Samples:  77%|███████▋  | 3324/4308 [1:18:26<24:26,  1.49s/it][A
Samples:  77%|███████▋  | 3325/4308 [1:18:27<23:53,  1.46s/it][A
Samples:  77%|███████▋  | 3326/4308 [1:18:29<24:10,  1.48s/it][A
Samples:  77%|███████▋  | 3327/4308 [1:18:30<23:43,  1.45s/it][A
Samples:  77%|███████▋  | 3328/4308 [1:18:32<25:19,  1.55s/it][A
Samples:  77%|███████▋  | 3329/4308 [1:18:33<23:27,  1.44s/it][A
Samples:  77%|███████▋  | 3330/4308 [1:18:34<21:44,  1.33s/it][A
Samples:  77%|███████▋  | 3331/4308 [1:18:35<21:02,  1.29s/it][A
Samples:  77%|███████▋  | 3332/4308 [1:18:37<21:10,  1.30s/it][A
Samples:  77%|███████▋  | 3333/4308 [1:18:38<20:56,  1.29s/it][A
Samples:  77%|███████▋  | 3334/4308 [1:18:40<22:46,  1.40s/it][A
Samples:  77%|███████▋  | 3335/4308 [1:18:41<22:08,  1.37s/it][A
Samples:  77%|███████▋  | 3336/4308 [1:18:42<22:48,  1.41s/it][A
Samples:  77%|███████▋  | 3337/4308 [1:18:44<22:17,  1.38s/it][A
Samples:  77%|███████▋  | 3338/4308 [1:18:45<23:17,  1.44s/it][A
Samples:  78%|███████▊  | 3339/4308 [1:18:47<23:11,  1.44s/it][A
Samples:  78%|███████▊  | 3340/4308 [1:18:48<22:12,  1.38s/it][A
Samples:  78%|███████▊  | 3341/4308 [1:18:49<22:40,  1.41s/it][A
Samples:  78%|███████▊  | 3342/4308 [1:18:51<22:54,  1.42s/it][A
Samples:  78%|███████▊  | 3343/4308 [1:18:52<23:14,  1.45s/it][A
Samples:  78%|███████▊  | 3344/4308 [1:18:54<23:44,  1.48s/it][A
Samples:  78%|███████▊  | 3345/4308 [1:18:56<23:57,  1.49s/it][A
Samples:  78%|███████▊  | 3346/4308 [1:18:57<23:32,  1.47s/it][A
Samples:  78%|███████▊  | 3347/4308 [1:18:58<24:04,  1.50s/it][A
Samples:  78%|███████▊  | 3348/4308 [1:19:00<23:06,  1.44s/it][A
Samples:  78%|███████▊  | 3349/4308 [1:19:01<22:21,  1.40s/it][A
Samples:  78%|███████▊  | 3350/4308 [1:19:03<22:40,  1.42s/it][A
Samples:  78%|███████▊  | 3351/4308 [1:19:04<22:49,  1.43s/it][A
Samples:  78%|███████▊  | 3352/4308 [1:19:06<23:49,  1.50s/it][A
Samples:  78%|███████▊  | 3353/4308 [1:19:07<23:16,  1.46s/it][A
Samples:  78%|███████▊  | 3354/4308 [1:19:08<21:36,  1.36s/it][A
Samples:  78%|███████▊  | 3355/4308 [1:19:10<21:55,  1.38s/it][A
Samples:  78%|███████▊  | 3356/4308 [1:19:11<22:10,  1.40s/it][A
Samples:  78%|███████▊  | 3357/4308 [1:19:13<23:14,  1.47s/it][A
Samples:  78%|███████▊  | 3358/4308 [1:19:14<24:03,  1.52s/it][A
Samples:  78%|███████▊  | 3359/4308 [1:19:16<23:24,  1.48s/it][A
Samples:  78%|███████▊  | 3360/4308 [1:19:17<22:30,  1.42s/it][A
Samples:  78%|███████▊  | 3361/4308 [1:19:18<22:18,  1.41s/it][A
Samples:  78%|███████▊  | 3362/4308 [1:19:20<23:25,  1.49s/it][A
Samples:  78%|███████▊  | 3363/4308 [1:19:21<22:49,  1.45s/it][A
Samples:  78%|███████▊  | 3364/4308 [1:19:23<22:50,  1.45s/it][A
Samples:  78%|███████▊  | 3365/4308 [1:19:24<22:18,  1.42s/it][A
Samples:  78%|███████▊  | 3366/4308 [1:19:26<23:39,  1.51s/it][A
Samples:  78%|███████▊  | 3367/4308 [1:19:27<23:18,  1.49s/it][A
Samples:  78%|███████▊  | 3368/4308 [1:19:29<22:12,  1.42s/it][A
Samples:  78%|███████▊  | 3369/4308 [1:19:30<21:30,  1.37s/it][A
Samples:  78%|███████▊  | 3370/4308 [1:19:31<22:24,  1.43s/it][A
Samples:  78%|███████▊  | 3371/4308 [1:19:32<20:25,  1.31s/it][A
Samples:  78%|███████▊  | 3372/4308 [1:19:34<20:29,  1.31s/it][A
Samples:  78%|███████▊  | 3373/4308 [1:19:35<21:12,  1.36s/it][A
Samples:  78%|███████▊  | 3374/4308 [1:19:37<21:01,  1.35s/it][A
Samples:  78%|███████▊  | 3375/4308 [1:19:38<22:28,  1.45s/it][A
Samples:  78%|███████▊  | 3376/4308 [1:19:40<22:00,  1.42s/it][A
Samples:  78%|███████▊  | 3377/4308 [1:19:41<22:24,  1.44s/it][A
Samples:  78%|███████▊  | 3378/4308 [1:19:42<21:17,  1.37s/it][A
Samples:  78%|███████▊  | 3379/4308 [1:19:44<21:03,  1.36s/it][A
Samples:  78%|███████▊  | 3380/4308 [1:19:46<23:20,  1.51s/it][A
Samples:  78%|███████▊  | 3381/4308 [1:19:47<21:44,  1.41s/it][A
Samples:  79%|███████▊  | 3382/4308 [1:19:48<21:46,  1.41s/it][A
Samples:  79%|███████▊  | 3383/4308 [1:19:49<20:43,  1.34s/it][A
Samples:  79%|███████▊  | 3384/4308 [1:19:51<20:16,  1.32s/it][A
Samples:  79%|███████▊  | 3385/4308 [1:19:52<21:40,  1.41s/it][A
Samples:  79%|███████▊  | 3386/4308 [1:19:54<24:17,  1.58s/it][A
Samples:  79%|███████▊  | 3387/4308 [1:19:56<23:48,  1.55s/it][A
Samples:  79%|███████▊  | 3388/4308 [1:19:57<24:34,  1.60s/it][A
Samples:  79%|███████▊  | 3389/4308 [1:19:59<23:40,  1.55s/it][A
Samples:  79%|███████▊  | 3390/4308 [1:20:00<23:19,  1.52s/it][A
Samples:  79%|███████▊  | 3391/4308 [1:20:02<24:16,  1.59s/it][A
Samples:  79%|███████▊  | 3392/4308 [1:20:04<24:47,  1.62s/it][A
Samples:  79%|███████▉  | 3393/4308 [1:20:05<23:45,  1.56s/it][A
Samples:  79%|███████▉  | 3394/4308 [1:20:07<23:31,  1.54s/it][A
Samples:  79%|███████▉  | 3395/4308 [1:20:08<22:41,  1.49s/it][A
Samples:  79%|███████▉  | 3396/4308 [1:20:09<20:56,  1.38s/it][A
Samples:  79%|███████▉  | 3397/4308 [1:20:11<23:24,  1.54s/it][A
Samples:  79%|███████▉  | 3398/4308 [1:20:12<22:17,  1.47s/it][A
Samples:  79%|███████▉  | 3399/4308 [1:20:14<21:42,  1.43s/it][A
Samples:  79%|███████▉  | 3400/4308 [1:20:15<21:40,  1.43s/it][A
Samples:  79%|███████▉  | 3401/4308 [1:20:17<22:38,  1.50s/it][A
Samples:  79%|███████▉  | 3402/4308 [1:20:18<21:51,  1.45s/it][A
Samples:  79%|███████▉  | 3403/4308 [1:20:19<21:32,  1.43s/it][A
Samples:  79%|███████▉  | 3404/4308 [1:20:21<20:49,  1.38s/it][A
Samples:  79%|███████▉  | 3405/4308 [1:20:22<20:25,  1.36s/it][A
Samples:  79%|███████▉  | 3406/4308 [1:20:24<22:33,  1.50s/it][A
Samples:  79%|███████▉  | 3407/4308 [1:20:25<22:52,  1.52s/it][A
Samples:  79%|███████▉  | 3408/4308 [1:20:27<21:30,  1.43s/it][A
Samples:  79%|███████▉  | 3409/4308 [1:20:28<20:52,  1.39s/it][A
Samples:  79%|███████▉  | 3410/4308 [1:20:29<21:24,  1.43s/it][A
Samples:  79%|███████▉  | 3411/4308 [1:20:31<21:03,  1.41s/it][A
Samples:  79%|███████▉  | 3412/4308 [1:20:32<21:07,  1.41s/it][A
Samples:  79%|███████▉  | 3413/4308 [1:20:34<21:22,  1.43s/it][A
Samples:  79%|███████▉  | 3414/4308 [1:20:35<21:41,  1.46s/it][A
Samples:  79%|███████▉  | 3415/4308 [1:20:37<21:17,  1.43s/it][A
Samples:  79%|███████▉  | 3416/4308 [1:20:38<21:43,  1.46s/it][A
Samples:  79%|███████▉  | 3417/4308 [1:20:39<20:46,  1.40s/it][A
Samples:  79%|███████▉  | 3418/4308 [1:20:41<20:12,  1.36s/it][A
Samples:  79%|███████▉  | 3419/4308 [1:20:43<22:13,  1.50s/it][A
Samples:  79%|███████▉  | 3420/4308 [1:20:44<22:19,  1.51s/it][A
Samples:  79%|███████▉  | 3421/4308 [1:20:46<22:51,  1.55s/it][A
Samples:  79%|███████▉  | 3422/4308 [1:20:47<23:33,  1.60s/it][A
Samples:  79%|███████▉  | 3423/4308 [1:20:49<23:22,  1.59s/it][A
Samples:  79%|███████▉  | 3424/4308 [1:20:50<23:06,  1.57s/it][A
Samples:  80%|███████▉  | 3425/4308 [1:20:52<22:22,  1.52s/it][A
Samples:  80%|███████▉  | 3426/4308 [1:20:53<22:47,  1.55s/it][A
Samples:  80%|███████▉  | 3427/4308 [1:20:55<23:53,  1.63s/it][A
Samples:  80%|███████▉  | 3428/4308 [1:20:57<22:52,  1.56s/it][A
Samples:  80%|███████▉  | 3429/4308 [1:20:58<23:17,  1.59s/it][A
Samples:  80%|███████▉  | 3430/4308 [1:21:00<21:58,  1.50s/it][A
Samples:  80%|███████▉  | 3431/4308 [1:21:01<21:58,  1.50s/it][A
Samples:  80%|███████▉  | 3432/4308 [1:21:03<24:31,  1.68s/it][A
Samples:  80%|███████▉  | 3433/4308 [1:21:05<23:33,  1.62s/it][A
Samples:  80%|███████▉  | 3434/4308 [1:21:06<23:13,  1.59s/it][A
Samples:  80%|███████▉  | 3435/4308 [1:21:08<22:32,  1.55s/it][A
Samples:  80%|███████▉  | 3436/4308 [1:21:09<23:13,  1.60s/it][A
Samples:  80%|███████▉  | 3437/4308 [1:21:11<21:58,  1.51s/it][A
Samples:  80%|███████▉  | 3438/4308 [1:21:12<22:10,  1.53s/it][A
Samples:  80%|███████▉  | 3439/4308 [1:21:14<21:32,  1.49s/it][A
Samples:  80%|███████▉  | 3440/4308 [1:21:16<24:03,  1.66s/it][A
Samples:  80%|███████▉  | 3441/4308 [1:21:17<22:58,  1.59s/it][A
Samples:  80%|███████▉  | 3442/4308 [1:21:19<22:33,  1.56s/it][A
Samples:  80%|███████▉  | 3443/4308 [1:21:20<22:03,  1.53s/it][A
Samples:  80%|███████▉  | 3444/4308 [1:21:22<22:18,  1.55s/it][A
Samples:  80%|███████▉  | 3445/4308 [1:21:23<21:41,  1.51s/it][A
Samples:  80%|███████▉  | 3446/4308 [1:21:25<21:19,  1.48s/it][A
Samples:  80%|████████  | 3447/4308 [1:21:26<20:26,  1.43s/it][A
Samples:  80%|████████  | 3448/4308 [1:21:27<21:11,  1.48s/it][A
Samples:  80%|████████  | 3449/4308 [1:21:30<23:32,  1.64s/it][A
Samples:  80%|████████  | 3450/4308 [1:21:31<22:14,  1.56s/it][A
Samples:  80%|████████  | 3451/4308 [1:21:32<22:20,  1.56s/it][A
Samples:  80%|████████  | 3452/4308 [1:21:34<21:19,  1.49s/it][A
Samples:  80%|████████  | 3453/4308 [1:21:35<21:22,  1.50s/it][A
Samples:  80%|████████  | 3454/4308 [1:21:37<22:00,  1.55s/it][A
Samples:  80%|████████  | 3455/4308 [1:21:38<21:57,  1.54s/it][A
Samples:  80%|████████  | 3456/4308 [1:21:40<20:42,  1.46s/it][A
Samples:  80%|████████  | 3457/4308 [1:21:41<21:10,  1.49s/it][A
Samples:  80%|████████  | 3458/4308 [1:21:43<20:55,  1.48s/it][A
Samples:  80%|████████  | 3459/4308 [1:21:44<20:41,  1.46s/it][A
Samples:  80%|████████  | 3460/4308 [1:21:46<21:19,  1.51s/it][A
Samples:  80%|████████  | 3461/4308 [1:21:48<23:06,  1.64s/it][A
Samples:  80%|████████  | 3462/4308 [1:21:49<21:55,  1.55s/it][A
Samples:  80%|████████  | 3463/4308 [1:21:51<21:48,  1.55s/it][A
Samples:  80%|████████  | 3464/4308 [1:21:52<20:21,  1.45s/it][A
Samples:  80%|████████  | 3465/4308 [1:21:53<19:38,  1.40s/it][A
Samples:  80%|████████  | 3466/4308 [1:21:55<20:16,  1.44s/it][A
Samples:  80%|████████  | 3467/4308 [1:21:56<20:33,  1.47s/it][A
Samples:  81%|████████  | 3468/4308 [1:21:57<19:20,  1.38s/it][A
Samples:  81%|████████  | 3469/4308 [1:21:59<20:34,  1.47s/it][A
Samples:  81%|████████  | 3470/4308 [1:22:00<20:14,  1.45s/it][A
Samples:  81%|████████  | 3471/4308 [1:22:02<22:00,  1.58s/it][A
Samples:  81%|████████  | 3472/4308 [1:22:04<21:36,  1.55s/it][A
Samples:  81%|████████  | 3473/4308 [1:22:05<20:48,  1.50s/it][A
Samples:  81%|████████  | 3474/4308 [1:22:07<21:02,  1.51s/it][A
Samples:  81%|████████  | 3475/4308 [1:22:09<22:04,  1.59s/it][A
Samples:  81%|████████  | 3476/4308 [1:22:10<21:14,  1.53s/it][A
Samples:  81%|████████  | 3477/4308 [1:22:11<20:56,  1.51s/it][A
Samples:  81%|████████  | 3478/4308 [1:22:13<20:01,  1.45s/it][A
Samples:  81%|████████  | 3479/4308 [1:22:14<20:04,  1.45s/it][A
Samples:  81%|████████  | 3480/4308 [1:22:16<21:08,  1.53s/it][A
Samples:  81%|████████  | 3481/4308 [1:22:17<21:11,  1.54s/it][A
Samples:  81%|████████  | 3482/4308 [1:22:19<20:51,  1.52s/it][A
Samples:  81%|████████  | 3483/4308 [1:22:21<21:26,  1.56s/it][A
Samples:  81%|████████  | 3484/4308 [1:22:22<21:42,  1.58s/it][A
Samples:  81%|████████  | 3485/4308 [1:22:23<20:42,  1.51s/it][A
Samples:  81%|████████  | 3486/4308 [1:22:25<20:39,  1.51s/it][A
Samples:  81%|████████  | 3487/4308 [1:22:27<21:00,  1.54s/it][A
Samples:  81%|████████  | 3488/4308 [1:22:28<20:48,  1.52s/it][A
Samples:  81%|████████  | 3489/4308 [1:22:30<21:20,  1.56s/it][A
Samples:  81%|████████  | 3490/4308 [1:22:31<20:53,  1.53s/it][A
Samples:  81%|████████  | 3491/4308 [1:22:33<21:28,  1.58s/it][A
Samples:  81%|████████  | 3492/4308 [1:22:34<20:43,  1.52s/it][A
Samples:  81%|████████  | 3493/4308 [1:22:36<21:14,  1.56s/it][A
Samples:  81%|████████  | 3494/4308 [1:22:37<20:11,  1.49s/it][A
Samples:  81%|████████  | 3495/4308 [1:22:39<19:18,  1.43s/it][A
Samples:  81%|████████  | 3496/4308 [1:22:40<18:39,  1.38s/it][A
Samples:  81%|████████  | 3497/4308 [1:22:42<21:15,  1.57s/it][A
Samples:  81%|████████  | 3498/4308 [1:22:43<20:05,  1.49s/it][A
Samples:  81%|████████  | 3499/4308 [1:22:45<19:51,  1.47s/it][A
Samples:  81%|████████  | 3500/4308 [1:22:46<20:07,  1.49s/it][A
Samples:  81%|████████▏ | 3501/4308 [1:22:48<19:55,  1.48s/it][A
Samples:  81%|████████▏ | 3502/4308 [1:22:49<21:21,  1.59s/it][A
Samples:  81%|████████▏ | 3503/4308 [1:22:51<21:05,  1.57s/it][A
Samples:  81%|████████▏ | 3504/4308 [1:22:52<20:39,  1.54s/it][A
Samples:  81%|████████▏ | 3505/4308 [1:22:54<20:23,  1.52s/it][A
Samples:  81%|████████▏ | 3506/4308 [1:22:56<21:21,  1.60s/it][A
Samples:  81%|████████▏ | 3507/4308 [1:22:57<20:22,  1.53s/it][A
Samples:  81%|████████▏ | 3508/4308 [1:22:58<19:51,  1.49s/it][A
Samples:  81%|████████▏ | 3509/4308 [1:23:00<20:40,  1.55s/it][A
Samples:  81%|████████▏ | 3510/4308 [1:23:02<21:14,  1.60s/it][A
Samples:  81%|████████▏ | 3511/4308 [1:23:03<19:50,  1.49s/it][A
Samples:  82%|████████▏ | 3512/4308 [1:23:05<19:50,  1.50s/it][A
Samples:  82%|████████▏ | 3513/4308 [1:23:06<19:55,  1.50s/it][A
Samples:  82%|████████▏ | 3514/4308 [1:23:07<19:26,  1.47s/it][A
Samples:  82%|████████▏ | 3515/4308 [1:23:09<19:38,  1.49s/it][A
Samples:  82%|████████▏ | 3516/4308 [1:23:10<18:35,  1.41s/it][A
Samples:  82%|████████▏ | 3517/4308 [1:23:12<18:48,  1.43s/it][A
Samples:  82%|████████▏ | 3518/4308 [1:23:13<19:28,  1.48s/it][A
Samples:  82%|████████▏ | 3519/4308 [1:23:15<19:39,  1.50s/it][A
Samples:  82%|████████▏ | 3520/4308 [1:23:16<19:41,  1.50s/it][A
Samples:  82%|████████▏ | 3521/4308 [1:23:18<20:19,  1.55s/it][A
Samples:  82%|████████▏ | 3522/4308 [1:23:19<19:42,  1.50s/it][A
Samples:  82%|████████▏ | 3523/4308 [1:23:21<20:21,  1.56s/it][A
Samples:  82%|████████▏ | 3524/4308 [1:23:23<20:24,  1.56s/it][A
Samples:  82%|████████▏ | 3525/4308 [1:23:24<19:56,  1.53s/it][A
Samples:  82%|████████▏ | 3526/4308 [1:23:26<20:15,  1.55s/it][A
Samples:  82%|████████▏ | 3527/4308 [1:23:27<20:52,  1.60s/it][A
Samples:  82%|████████▏ | 3528/4308 [1:23:29<19:59,  1.54s/it][A
Samples:  82%|████████▏ | 3529/4308 [1:23:31<20:34,  1.59s/it][A
Samples:  82%|████████▏ | 3530/4308 [1:23:32<21:21,  1.65s/it][A
Samples:  82%|████████▏ | 3531/4308 [1:23:34<21:46,  1.68s/it][A
Samples:  82%|████████▏ | 3532/4308 [1:23:36<20:47,  1.61s/it][A
Samples:  82%|████████▏ | 3533/4308 [1:23:37<20:34,  1.59s/it][A
Samples:  82%|████████▏ | 3534/4308 [1:23:39<20:15,  1.57s/it][A
Samples:  82%|████████▏ | 3535/4308 [1:23:41<22:00,  1.71s/it][A
Samples:  82%|████████▏ | 3536/4308 [1:23:42<19:38,  1.53s/it][A
Samples:  82%|████████▏ | 3537/4308 [1:23:43<20:10,  1.57s/it][A
Samples:  82%|████████▏ | 3538/4308 [1:23:45<19:40,  1.53s/it][A
Samples:  82%|████████▏ | 3539/4308 [1:23:46<20:01,  1.56s/it][A
Samples:  82%|████████▏ | 3540/4308 [1:23:48<21:22,  1.67s/it][A
Samples:  82%|████████▏ | 3541/4308 [1:23:50<20:15,  1.58s/it][A
Samples:  82%|████████▏ | 3542/4308 [1:23:52<20:58,  1.64s/it][A
Samples:  82%|████████▏ | 3543/4308 [1:23:53<20:31,  1.61s/it][A
Samples:  82%|████████▏ | 3544/4308 [1:23:55<22:02,  1.73s/it][A
Samples:  82%|████████▏ | 3545/4308 [1:23:57<21:40,  1.70s/it][A
Samples:  82%|████████▏ | 3546/4308 [1:23:58<21:12,  1.67s/it][A
Samples:  82%|████████▏ | 3547/4308 [1:24:00<21:46,  1.72s/it][A
Samples:  82%|████████▏ | 3548/4308 [1:24:02<21:56,  1.73s/it][A
Samples:  82%|████████▏ | 3549/4308 [1:24:04<21:36,  1.71s/it][A
Samples:  82%|████████▏ | 3550/4308 [1:24:05<20:32,  1.63s/it][A
Samples:  82%|████████▏ | 3551/4308 [1:24:06<19:29,  1.54s/it][A
Samples:  82%|████████▏ | 3552/4308 [1:24:08<20:43,  1.65s/it][A
Samples:  82%|████████▏ | 3553/4308 [1:24:10<20:21,  1.62s/it][A
Samples:  82%|████████▏ | 3554/4308 [1:24:11<20:28,  1.63s/it][A
Samples:  83%|████████▎ | 3555/4308 [1:24:13<21:23,  1.70s/it][A
Samples:  83%|████████▎ | 3556/4308 [1:24:15<21:31,  1.72s/it][A
Samples:  83%|████████▎ | 3557/4308 [1:24:17<21:33,  1.72s/it][A
Samples:  83%|████████▎ | 3558/4308 [1:24:19<22:08,  1.77s/it][A
Samples:  83%|████████▎ | 3559/4308 [1:24:21<22:55,  1.84s/it][A
Samples:  83%|████████▎ | 3560/4308 [1:24:22<21:26,  1.72s/it][A
Samples:  83%|████████▎ | 3561/4308 [1:24:24<21:46,  1.75s/it][A
Samples:  83%|████████▎ | 3562/4308 [1:24:26<21:44,  1.75s/it][A
Samples:  83%|████████▎ | 3563/4308 [1:24:28<22:00,  1.77s/it][A
Samples:  83%|████████▎ | 3564/4308 [1:24:29<21:14,  1.71s/it][A
Samples:  83%|████████▎ | 3565/4308 [1:24:31<21:17,  1.72s/it][A
Samples:  83%|████████▎ | 3566/4308 [1:24:32<20:20,  1.65s/it][A
Samples:  83%|████████▎ | 3567/4308 [1:24:34<20:53,  1.69s/it][A
Samples:  83%|████████▎ | 3568/4308 [1:24:35<19:41,  1.60s/it][A
Samples:  83%|████████▎ | 3569/4308 [1:24:37<20:00,  1.62s/it][A
Samples:  83%|████████▎ | 3570/4308 [1:24:39<20:20,  1.65s/it][A
Samples:  83%|████████▎ | 3571/4308 [1:24:40<19:54,  1.62s/it][A
Samples:  83%|████████▎ | 3572/4308 [1:24:42<20:09,  1.64s/it][A
Samples:  83%|████████▎ | 3573/4308 [1:24:44<19:55,  1.63s/it][A
Samples:  83%|████████▎ | 3574/4308 [1:24:45<20:14,  1.65s/it][A
Samples:  83%|████████▎ | 3575/4308 [1:24:47<19:20,  1.58s/it][A
Samples:  83%|████████▎ | 3576/4308 [1:24:49<21:15,  1.74s/it][A
Samples:  83%|████████▎ | 3577/4308 [1:24:51<21:26,  1.76s/it][A
Samples:  83%|████████▎ | 3578/4308 [1:24:52<20:21,  1.67s/it][A
Samples:  83%|████████▎ | 3579/4308 [1:24:55<22:51,  1.88s/it][A
Samples:  83%|████████▎ | 3580/4308 [1:24:57<24:56,  2.06s/it][A
Samples:  83%|████████▎ | 3581/4308 [1:25:00<27:53,  2.30s/it][A
Samples:  83%|████████▎ | 3582/4308 [1:25:02<28:39,  2.37s/it][A
Samples:  83%|████████▎ | 3583/4308 [1:25:05<29:54,  2.47s/it][A
Samples:  83%|████████▎ | 3584/4308 [1:25:08<30:57,  2.57s/it][A
Samples:  83%|████████▎ | 3585/4308 [1:25:11<32:18,  2.68s/it][A
Samples:  83%|████████▎ | 3586/4308 [1:25:14<34:50,  2.90s/it][A
Samples:  83%|████████▎ | 3587/4308 [1:25:17<35:07,  2.92s/it][A
Samples:  83%|████████▎ | 3588/4308 [1:25:20<34:31,  2.88s/it][A
Samples:  83%|████████▎ | 3589/4308 [1:25:23<35:05,  2.93s/it][A
Samples:  83%|████████▎ | 3590/4308 [1:25:26<34:52,  2.91s/it][A
Samples:  83%|████████▎ | 3591/4308 [1:25:29<34:52,  2.92s/it][A
Samples:  83%|████████▎ | 3592/4308 [1:25:32<33:53,  2.84s/it][A
Samples:  83%|████████▎ | 3593/4308 [1:25:34<33:19,  2.80s/it][A
Samples:  83%|████████▎ | 3594/4308 [1:25:38<34:56,  2.94s/it][A
Samples:  83%|████████▎ | 3595/4308 [1:25:40<33:49,  2.85s/it][A
Samples:  83%|████████▎ | 3596/4308 [1:25:43<34:05,  2.87s/it][A
Samples:  83%|████████▎ | 3597/4308 [1:25:46<33:11,  2.80s/it][A
Samples:  84%|████████▎ | 3598/4308 [1:25:48<32:27,  2.74s/it][A
